"","V1"
"1","AAAS"
"2","AASDHPPT"
"3","AATK"
"4","ABC12-49244600F4.3"
"5","ABCA1"
"6","ABCA10"
"7","ABCA2"
"8","ABCA3"
"9","ABCA5"
"10","ABCA8"
"11","ABCB8"
"12","ABCC11"
"13","ABCC4"
"14","ABCC8"
"15","ABCC9"
"16","ABCD2"
"17","ABHD10"
"18","ABHD2"
"19","ABHD3"
"20","ABHD6"
"21","ABI1"
"22","ABI2"
"23","ABI3BP"
"24","ABLIM1"
"25","ABTB2"
"26","AC002429.5"
"27","AC003029.1"
"28","AC003080.4"
"29","AC003665.1"
"30","AC003991.3"
"31","AC004901.1"
"32","AC004987.7"
"33","AC005037.3"
"34","AC005154.6"
"35","AC005754.7"
"36","AC006032.1"
"37","AC006547.13"
"38","AC007092.1"
"39","AC007682.1"
"40","AC007796.1"
"41","AC008393.2"
"42","AC009120.4"
"43","AC011290.4"
"44","AC011524.1"
"45","AC011747.7"
"46","AC012309.5"
"47","AC012593.1"
"48","AC016747.2"
"49","AC016907.3"
"50","AC023590.1"
"51","AC034220.3"
"52","AC072061.2"
"53","AC073283.4"
"54","AC074363.1"
"55","AC074391.1"
"56","AC079117.1"
"57","AC079135.1"
"58","AC083843.1"
"59","AC084018.1"
"60","AC087859.1"
"61","AC090044.1"
"62","AC090937.2"
"63","AC091969.1"
"64","AC092155.4"
"65","AC092594.1"
"66","AC093415.2"
"67","AC093726.6"
"68","AC096574.5"
"69","AC099057.8"
"70","AC108142.1"
"71","AC145212.1"
"72","ACACB"
"73","ACADM"
"74","ACADVL"
"75","ACAP3"
"76","ACBD4"
"77","ACER3"
"78","ACO2"
"79","ACOX1"
"80","ACSL1"
"81","ACSL6"
"82","ACSM5"
"83","ACSS1"
"84","ACSS3"
"85","ACTB"
"86","ACTN1"
"87","ACTR3"
"88","ACTR3B"
"89","ADAM12"
"90","ADAMTS14"
"91","ADAMTS17"
"92","ADAMTS4"
"93","ADAMTS6"
"94","ADAMTS9"
"95","ADAMTSL3"
"96","ADAMTSL4-AS1"
"97","ADARB2"
"98","ADCY1"
"99","ADCY2"
"100","ADCY5"
"101","ADCY7"
"102","ADCY8"
"103","ADD2"
"104","ADD3"
"105","ADGRB1"
"106","ADGRB3"
"107","ADGRG1"
"108","ADGRG5"
"109","ADGRL1"
"110","ADGRL3"
"111","ADGRV1"
"112","ADK"
"113","ADORA2B"
"114","ADRA1D"
"115","AEBP1"
"116","AF131217.1"
"117","AFF1"
"118","AFF3"
"119","AGAP1"
"120","AGAP2"
"121","AGBL1"
"122","AGBL4"
"123","AGFG2"
"124","AGL"
"125","AGT"
"126","AGTPBP1"
"127","AHCTF1"
"128","AHCYL1"
"129","AHCYL2"
"130","AHDC1"
"131","AHNAK"
"132","AIF1L"
"133","AK3"
"134","AK8"
"135","AK9"
"136","AKAP12"
"137","AKAP6"
"138","AKNA"
"139","AKR1C1"
"140","AKR1C3"
"141","AL035209.2"
"142","AL109761.3"
"143","AL121656.4"
"144","AL592183.1"
"145","ALCAM"
"146","ALDH1A1"
"147","ALDH1L1"
"148","ALDH7A1"
"149","ALDH9A1"
"150","ALK"
"151","ALPK1"
"152","ALS2CL"
"153","ALS2CR11"
"154","ALS2CR12"
"155","AMMECR1"
"156","AMZ2"
"157","ANAPC1"
"158","ANAPC5"
"159","ANGPT1"
"160","ANGPTL4"
"161","ANK2"
"162","ANKEF1"
"163","ANKRD18A"
"164","ANKRD24"
"165","ANKRD28"
"166","ANKRD33B"
"167","ANKRD36"
"168","ANKRD36C"
"169","ANKRD44"
"170","ANLN"
"171","ANO1"
"172","ANO2"
"173","ANO6"
"174","ANOS1"
"175","ANP32A"
"176","ANTXR1"
"177","ANTXR2"
"178","ANXA1"
"179","AP000230.1"
"180","AP000462.1"
"181","AP000692.9"
"182","AP000797.3"
"183","AP001347.6"
"184","AP002884.2"
"185","APBB2"
"186","APC"
"187","APC2"
"188","APIP"
"189","APLF"
"190","APLNR"
"191","APOE"
"192","APOOL"
"193","APP"
"194","AQP1"
"195","AQP4"
"196","ARAP1"
"197","ARAP2"
"198","ARF1"
"199","ARF3"
"200","ARGLU1"
"201","ARHGAP21"
"202","ARHGAP24"
"203","ARHGAP26"
"204","ARHGAP29"
"205","ARHGAP39"
"206","ARHGAP6"
"207","ARHGEF1"
"208","ARHGEF10L"
"209","ARHGEF17"
"210","ARHGEF3"
"211","ARHGEF4"
"212","ARL1"
"213","ARL13B"
"214","ARL6IP1"
"215","ARL8A"
"216","ARMC8"
"217","ARMCX4"
"218","ARNTL"
"219","ARPP21"
"220","ARRB1"
"221","ARRDC3"
"222","ARRDC4"
"223","ARSE"
"224","ARSF"
"225","ART3"
"226","ASAP1"
"227","ASAP2"
"228","ASH1L"
"229","ASIC1"
"230","ASPH"
"231","ASS1"
"232","ASTN1"
"233","ASXL2"
"234","ATAD1"
"235","ATAD3C"
"236","ATF4"
"237","ATF7IP"
"238","ATF7IP2"
"239","ATG10"
"240","ATG7"
"241","ATL1"
"242","ATL3"
"243","ATP10B"
"244","ATP11C"
"245","ATP1A2"
"246","ATP1B1"
"247","ATP1B2"
"248","ATP2A2"
"249","ATP2B2"
"250","ATP2B4"
"251","ATP5I"
"252","ATP8A1"
"253","ATP9A"
"254","ATR"
"255","ATXN1"
"256","AVL9"
"257","B3GAT2"
"258","B3GLCT"
"259","BACH2"
"260","BAG3"
"261","BAIAP2"
"262","BAIAP3"
"263","BAMBI"
"264","BASP1"
"265","BBS2"
"266","BBS7"
"267","BCAN"
"268","BCAR3"
"269","BCAS3"
"270","BCAT2"
"271","BCHE"
"272","BCL2"
"273","BCL6"
"274","BCLAF1"
"275","BCO1"
"276","BCR"
"277","BDH2"
"278","BDNF-AS1"
"279","BEST1"
"280","BET1"
"281","BHLHE40"
"282","BICC1"
"283","BIN3"
"284","BIRC2"
"285","BIRC6"
"286","BLM"
"287","BLOC1S2"
"288","BMPR1B"
"289","BMS1P1"
"290","BNC2"
"291","BOC"
"292","BRD3"
"293","BRINP1"
"294","BRINP2"
"295","BRINP3"
"296","BRIP1"
"297","BRSK2"
"298","BSG"
"299","BTAF1"
"300","BTBD11"
"301","BTBD17"
"302","BTBD2"
"303","BTG2"
"304","C10orf107"
"305","C10orf11"
"306","C10orf110"
"307","C10orf76"
"308","C10orf90"
"309","C11orf1"
"310","C11orf80"
"311","C12orf4"
"312","C14orf159"
"313","C14orf23"
"314","C15orf59"
"315","C16orf62"
"316","C16orf74"
"317","C16orf88"
"318","C16orf95"
"319","C17orf89"
"320","C18orf8"
"321","C19orf18"
"322","C1GALT1"
"323","C1QTNF3-AMACR"
"324","C1R"
"325","C1RL"
"326","C1S"
"327","C1orf101"
"328","C1orf21"
"329","C1orf220"
"330","C1orf228"
"331","C1orf27"
"332","C1orf61"
"333","C1orf95"
"334","C21orf2"
"335","C22orf23"
"336","C2CD2"
"337","C2CD5"
"338","C2orf58"
"339","C2orf80"
"340","C2orf91"
"341","C3"
"342","C4orf50"
"343","C5"
"344","C5orf17"
"345","C5orf64"
"346","C8orf34"
"347","C8orf37"
"348","C8orf46"
"349","C9orf3"
"350","C9orf72"
"351","CA11"
"352","CA12"
"353","CA5BP"
"354","CAB39L"
"355","CABLES1"
"356","CACHD1"
"357","CACNA2D1"
"358","CACNA2D2"
"359","CACNA2D3"
"360","CACNB2"
"361","CACNG4"
"362","CAD"
"363","CADM1"
"364","CADM2"
"365","CADPS"
"366","CALCOCO2"
"367","CALD1"
"368","CALN1"
"369","CAMK2B"
"370","CAMK2G"
"371","CAMK4"
"372","CAPG"
"373","CAPN9"
"374","CARNMT1"
"375","CARS2"
"376","CASC2"
"377","CASC5"
"378","CASP6"
"379","CAST"
"380","CBX6"
"381","CCDC109B"
"382","CCDC120"
"383","CCDC127"
"384","CCDC138"
"385","CCDC141"
"386","CCDC144B"
"387","CCDC15"
"388","CCDC170"
"389","CCDC175"
"390","CCDC192"
"391","CCDC3"
"392","CCDC7"
"393","CCDC80"
"394","CCDC85A"
"395","CCDC88A"
"396","CCDC88C"
"397","CCDC90B"
"398","CCND2"
"399","CCND3"
"400","CCNG1"
"401","CD109"
"402","CD164"
"403","CD38"
"404","CD44"
"405","CD58"
"406","CD74"
"407","CDH10"
"408","CDH11"
"409","CDH13"
"410","CDH20"
"411","CDH23"
"412","CDH26"
"413","CDH8"
"414","CDHR3"
"415","CDK5RAP2"
"416","CDO1"
"417","CDYL2"
"418","CECR2"
"419","CELF1"
"420","CELF4"
"421","CENPP"
"422","CENPT"
"423","CEP112"
"424","CEP192"
"425","CEP350"
"426","CEP63"
"427","CEP85L"
"428","CEP89"
"429","CERCAM"
"430","CERKL"
"431","CERS2"
"432","CERS6"
"433","CETN2"
"434","CFAP46"
"435","CFAP47"
"436","CFAP54"
"437","CFAP61"
"438","CFAP70"
"439","CFAP77"
"440","CFAP99"
"441","CGRRF1"
"442","CH17-472G23.1"
"443","CH17-472G23.2"
"444","CH17-472G23.4"
"445","CHCHD7"
"446","CHD3"
"447","CHD8"
"448","CHD9"
"449","CHI3L1"
"450","CHKA"
"451","CHKB"
"452","CHL1"
"453","CHPT1"
"454","CHST11"
"455","CHST3"
"456","CHST6"
"457","CHST9"
"458","CHST9-AS1"
"459","CIRBP"
"460","CLCN4"
"461","CLDN10"
"462","CLDN12"
"463","CLDN15"
"464","CLEC16A"
"465","CLGN"
"466","CLHC1"
"467","CLIC4"
"468","CLIP1"
"469","CLIP2"
"470","CLIP3"
"471","CLIP4"
"472","CLK4"
"473","CLMN"
"474","CLN3"
"475","CLN6"
"476","CLPP"
"477","CLSTN1"
"478","CLTCL1"
"479","CLU"
"480","CLVS1"
"481","CLYBL"
"482","CMP21-T1230.1"
"483","CNDP1"
"484","CNKSR2"
"485","CNKSR3"
"486","CNN3"
"487","CNOT1"
"488","CNST"
"489","CNTFR"
"490","CNTN1"
"491","CNTN2"
"492","CNTN3"
"493","CNTNAP1"
"494","CNTNAP3"
"495","CNTNAP3B"
"496","COBL"
"497","COL11A1"
"498","COL15A1"
"499","COL16A1"
"500","COL18A1"
"501","COL21A1"
"502","COL23A1"
"503","COL24A1"
"504","COL27A1"
"505","COL4A4"
"506","COL5A1"
"507","COL5A3"
"508","COL6A2"
"509","COL6A3"
"510","COL8A1"
"511","COL9A3"
"512","COLEC12"
"513","COLGALT2"
"514","COLQ"
"515","COPG2"
"516","CORO1C"
"517","CORO2A"
"518","COTL1"
"519","COX17"
"520","COX7C"
"521","CP"
"522","CPAMD8"
"523","CPE"
"524","CPEB3"
"525","CPM"
"526","CPNE5"
"527","CPNE8"
"528","CPO"
"529","CPPED1"
"530","CPS1"
"531","CRB2"
"532","CREB5"
"533","CREBRF"
"534","CREBZF"
"535","CRISPLD1"
"536","CRNDE"
"537","CROCCP2"
"538","CRTC3"
"539","CRYAB"
"540","CRYBB2P1"
"541","CRYBG3"
"542","CSF1"
"543","CSMD1"
"544","CSMD2"
"545","CSMD3"
"546","CSPG5"
"547","CSRNP1"
"548","CSRP1"
"549","CST3"
"550","CTB-131B5.5"
"551","CTB-88F18.5"
"552","CTC-228N24.3"
"553","CTC-255N20.1"
"554","CTC-340A15.2"
"555","CTC-347C20.1"
"556","CTC-358I24.1"
"557","CTC-454M9.1"
"558","CTC-459I6.1"
"559","CTC-467M3.1"
"560","CTC-498M16.4"
"561","CTC-499B15.5"
"562","CTC-523E23.8"
"563","CTC-559E9.6"
"564","CTCF"
"565","CTD-2007H13.3"
"566","CTD-2010I16.2"
"567","CTD-2026D20.3"
"568","CTD-2054N24.2"
"569","CTD-2127H9.1"
"570","CTD-2175A23.1"
"571","CTD-2192J16.22"
"572","CTD-2201E18.3"
"573","CTD-2228K2.7"
"574","CTD-2230D16.1"
"575","CTD-2286N8.1"
"576","CTD-2313N18.5"
"577","CTD-2335A18.1"
"578","CTD-2336H13.2"
"579","CTD-2337A12.1"
"580","CTD-2353F22.1"
"581","CTD-2378E12.1"
"582","CTD-2527I21.11"
"583","CTD-2547E10.2"
"584","CTD-2555K7.2"
"585","CTD-2562J15.6"
"586","CTD-2572N17.1"
"587","CTD-2587H24.10"
"588","CTD-2611K5.6"
"589","CTD-3014M21.4"
"590","CTD-3025N20.2"
"591","CTD-3138B18.5"
"592","CTD-3193K9.4"
"593","CTDSP2"
"594","CTDSPL"
"595","CTNNA2"
"596","CTNNBIP1"
"597","CTNND2"
"598","CTSH"
"599","CTTN"
"600","CUL9"
"601","CXCL12"
"602","CXCL14"
"603","CXorf24"
"604","CYB5B"
"605","CYP2J2"
"606","CYP4F11"
"607","CYP4F3"
"608","CYP4Z1"
"609","CYR61"
"610","CYSTM1"
"611","DAAM1"
"612","DAAM2"
"613","DAB1"
"614","DAB2IP"
"615","DACH1"
"616","DALRD3"
"617","DAPK1"
"618","DAPK3"
"619","DAZAP2"
"620","DBI"
"621","DBNDD1"
"622","DBR1"
"623","DBX2"
"624","DCAF6"
"625","DCC"
"626","DCDC1"
"627","DCLK1"
"628","DCLK2"
"629","DCN"
"630","DCX"
"631","DDB2"
"632","DDIT4"
"633","DDO"
"634","DDR2"
"635","DDX17"
"636","DDX31"
"637","DDX3X"
"638","DDX5"
"639","DEC1"
"640","DEF8"
"641","DENND1B"
"642","DENND4C"
"643","DGCR2"
"644","DGKB"
"645","DGKG"
"646","DGKZ"
"647","DHRS3"
"648","DHTKD1"
"649","DHX34"
"650","DHX38"
"651","DHX58"
"652","DIO2"
"653","DIP2A"
"654","DIRC3"
"655","DISC1"
"656","DISP3"
"657","DIXDC1"
"658","DKK3"
"659","DLG2"
"660","DLGAP1"
"661","DMD"
"662","DNAAF1"
"663","DNAH7"
"664","DNAH9"
"665","DNAJA2"
"666","DNAJB1"
"667","DNAJC21"
"668","DNER"
"669","DNM1L"
"670","DNM3"
"671","DOCK4"
"672","DOCK5"
"673","DOCK7"
"674","DOCK9"
"675","DOK5"
"676","DPP10"
"677","DPP6"
"678","DPY19L1"
"679","DPY19L3"
"680","DPYD"
"681","DPYS"
"682","DPYSL2"
"683","DPYSL3"
"684","DPYSL5"
"685","DRAIC"
"686","DSE"
"687","DST"
"688","DTNA"
"689","DUS2"
"690","DUSP1"
"691","DUSP6"
"692","DVL1"
"693","DYNC1I1"
"694","DYRK3"
"695","DZIP1L"
"696","EBF1"
"697","ECE1"
"698","ECHDC2"
"699","ECHDC3"
"700","ECSIT"
"701","EDIL3"
"702","EDNRA"
"703","EDNRB"
"704","EEPD1"
"705","EFEMP1"
"706","EFHD2"
"707","EFNA5"
"708","EFR3A"
"709","EFR3B"
"710","EGF"
"711","EGFEM1P"
"712","EGFR"
"713","EGLN3"
"714","EGR1"
"715","EHBP1L1"
"716","EHD4"
"717","EIF1"
"718","EIF1AY"
"719","EIF3B"
"720","EIF3E"
"721","EIF4A2"
"722","EIF4G3"
"723","EIF4H"
"724","ELL2"
"725","ELMO1"
"726","ELN"
"727","ELOVL2"
"728","ELOVL5"
"729","ELP4"
"730","EMID1"
"731","EML5"
"732","EML6"
"733","EMP1"
"734","EMX1"
"735","EMX2OS"
"736","ENAH"
"737","ENC1"
"738","ENDOD1"
"739","ENO2"
"740","ENO4"
"741","ENOX2"
"742","ENPP2"
"743","ENPP3"
"744","ENPP4"
"745","ENTPD5"
"746","EP400NL"
"747","EPB41"
"748","EPHA4"
"749","EPHA6"
"750","EPHX1"
"751","EPS15L1"
"752","EPS8"
"753","ERBB4"
"754","ERBIN"
"755","ERC2"
"756","ERCC6"
"757","ERI2"
"758","ERI3"
"759","ERMN"
"760","ESRRA"
"761","ESRRG"
"762","ETNPPL"
"763","ETV1"
"764","ETV5"
"765","ETV6"
"766","EVI5"
"767","EWSR1"
"768","EXO5"
"769","EXOC4"
"770","EXOSC10"
"771","EXPH5"
"772","EXT1"
"773","EYA1"
"774","EYA2"
"775","F3"
"776","F5"
"777","FA2H"
"778","FABP5"
"779","FABP7"
"780","FADS1"
"781","FADS2"
"782","FAHD2CP"
"783","FAM107A"
"784","FAM110B"
"785","FAM117A"
"786","FAM131A"
"787","FAM134B"
"788","FAM13B"
"789","FAM155A"
"790","FAM160B2"
"791","FAM168A"
"792","FAM171A1"
"793","FAM171B"
"794","FAM181B"
"795","FAM184A"
"796","FAM189A2"
"797","FAM19A1"
"798","FAM19A5"
"799","FAM219A"
"800","FAM47E"
"801","FAM47E-STBD1"
"802","FAM49A"
"803","FAM65C"
"804","FAM69A"
"805","FAM83D"
"806","FAP"
"807","FARP1"
"808","FAS"
"809","FAT3"
"810","FAT4"
"811","FBN2"
"812","FBXL16"
"813","FBXL2"
"814","FBXL20"
"815","FBXL4"
"816","FBXL7"
"817","FBXL8"
"818","FBXO15"
"819","FBXO32"
"820","FBXW4"
"821","FBXW7"
"822","FCHO2"
"823","FCHSD2"
"824","FDXR"
"825","FERMT2"
"826","FEZ1"
"827","FGD4"
"828","FGD6"
"829","FGF1"
"830","FGFR2"
"831","FGL1"
"832","FH"
"833","FHIT"
"834","FHL3"
"835","FIGNL1"
"836","FIRRE"
"837","FJX1"
"838","FKBP15"
"839","FKBP5"
"840","FLNA"
"841","FLRT2"
"842","FLVCR1-AS1"
"843","FLYWCH1"
"844","FMN2"
"845","FMNL3"
"846","FMO4"
"847","FN1"
"848","FNBP1"
"849","FNDC3B"
"850","FOLH1"
"851","FOS"
"852","FOSB"
"853","FOXN3"
"854","FOXO1"
"855","FOXO3"
"856","FREM2"
"857","FRG1JP"
"858","FRMD4A"
"859","FRMD5"
"860","FRMPD4"
"861","FRRS1"
"862","FRY"
"863","FSTL4"
"864","FSTL5"
"865","FTCDNL1"
"866","FUBP1"
"867","FUCA1"
"868","FUT8"
"869","FUT9"
"870","FXN"
"871","FXR2"
"872","FYB1"
"873","FYN"
"874","FZD3"
"875","FZD4"
"876","FZD6"
"877","FZD7"
"878","G6PD"
"879","GAB1"
"880","GABBR2"
"881","GABPB1-AS1"
"882","GABRA2"
"883","GABRB1"
"884","GABRD"
"885","GADD45G"
"886","GALNT15"
"887","GALNT16"
"888","GALNT18"
"889","GAN"
"890","GAPDH"
"891","GAREM1"
"892","GARNL3"
"893","GATM"
"894","GATS"
"895","GBP2"
"896","GCC2-AS1"
"897","GCLC"
"898","GEM"
"899","GFAP"
"900","GFRA2"
"901","GGTA1P"
"902","GINS3"
"903","GJC2"
"904","GLCCI1"
"905","GLE1"
"906","GLIDR"
"907","GLIS3"
"908","GLMP"
"909","GLRX3"
"910","GLS"
"911","GLTSCR1"
"912","GLUD1"
"913","GLUL"
"914","GMNN"
"915","GMPPB"
"916","GMPR"
"917","GMPS"
"918","GNA13"
"919","GNA14"
"920","GNAI1"
"921","GNAO1"
"922","GNAQ"
"923","GNB4"
"924","GNG7"
"925","GNL3"
"926","GOLGA5"
"927","GOLGA7"
"928","GOLGB1"
"929","GORASP1"
"930","GPC1"
"931","GPC4"
"932","GPC5"
"933","GPC6"
"934","GPHN"
"935","GPM6A"
"936","GPM6B"
"937","GPR108"
"938","GPR161"
"939","GPR17"
"940","GPR173"
"941","GPR37"
"942","GPR37L1"
"943","GPR75-ASB3"
"944","GPR78"
"945","GPRC5B"
"946","GPT2"
"947","GRAMD1B"
"948","GRAMD2"
"949","GRAMD3"
"950","GRASP"
"951","GREB1"
"952","GRIA1"
"953","GRIA2"
"954","GRIA3"
"955","GRIA4"
"956","GRID2"
"957","GRIK1"
"958","GRIK4"
"959","GRIN1"
"960","GRIN2B"
"961","GRM3"
"962","GRM8"
"963","GS1-124K5.14"
"964","GSE1"
"965","GSN"
"966","GSTM2"
"967","GSTM4"
"968","GSTM5"
"969","GTF2H2D"
"970","GUCA1B"
"971","GUCY1A2"
"972","GUCY1A3"
"973","GUCY2C"
"974","GULP1"
"975","GYG2"
"976","H3F3A"
"977","HACD3"
"978","HADHA"
"979","HADHB"
"980","HAP1"
"981","HAPLN1"
"982","HDAC10"
"983","HDAC4"
"984","HDAC9"
"985","HDX"
"986","HECTD2"
"987","HECW2"
"988","HEG1"
"989","HEPACAM"
"990","HEPH"
"991","HERC2P3"
"992","HHATL"
"993","HHLA2"
"994","HIF1A"
"995","HIF3A"
"996","HIGD2A"
"997","HILPDA"
"998","HIP1"
"999","HIP1R"
"1000","HIST1H1E"
"1001","HIVEP1"
"1002","HIVEP3"
"1003","HK2"
"1004","HKDC1"
