gene,coef,Celltype
CTD-2653D5.1,7.932052287,OPC
CDCA2,4.685641221,OPC
C3orf18,4.539523705,OPC
RP11-862L9.3,3.55181079,OPC
FGL1,3.480041983,OPC
EBF1,3.383672383,OPC
AC010746.2,3.128773098,OPC
RP11-561C5.5,2.825974375,OPC
IL20RA,2.811261287,OPC
AC074117.10,2.726087464,OPC
WWOX,2.60097927,OPC
RP11-626P14.1,2.573050917,OPC
AC002992.2,2.534846663,OPC
PICK1,2.371771707,OPC
RP11-385D13.3,2.333172614,OPC
RP5-828H9.3,2.324753153,OPC
EPN2,2.30523618,OPC
RP11-706J10.1,2.261517576,OPC
FAM134A,2.218008554,OPC
PRKCD,2.203913388,OPC
AL450992.2,2.19248467,OPC
CCDC170,2.186753606,OPC
RP11-1110F20.1,2.152579738,OPC
LINC00216,2.141421783,OPC
RP11-552M11.4,2.140432606,OPC
AZGP1,2.068389227,OPC
CDIPT,2.022369934,OPC
PCDH12,1.973929217,OPC
RP5-1065O2.4,1.905462257,OPC
MRFAP1L1,1.903528361,OPC
CD276,1.863114034,OPC
RP11-1055B8.4,1.794961739,OPC
CENPQ,1.780879036,OPC
RP11-122G18.12,1.780317928,OPC
RP11-182J1.14,1.777819952,OPC
XKR4,1.77160937,OPC
KATNA1,1.764693516,OPC
GPNMB,1.736047595,OPC
C9orf142,1.724703451,OPC
ASNS,1.722774367,OPC
AC040963.1,1.718350975,OPC
LGI2,1.707544934,OPC
NDUFB10,1.705940661,OPC
ORAOV1,1.685674297,OPC
RP11-284F21.7,1.684048767,OPC
CHMP6,1.67657799,OPC
KHNYN,1.636434875,OPC
PPOX,1.599706084,OPC
ATXN1,1.592458863,OPC
PPT1,1.584963486,OPC
TNP1,1.573208512,OPC
RP11-295K3.1,1.564935337,OPC
DNAH17,1.552691316,OPC
CCDC24,1.536718394,OPC
SNU13,1.533839029,OPC
PLA2G7,1.497432085,OPC
MCMDC2,1.493833283,OPC
NUDT11,1.45790103,OPC
RP11-893F2.13,1.44612494,OPC
FOXP1,1.389890356,OPC
RP11-277P12.6,1.383719281,OPC
PCSK7,1.371487423,OPC
SVOP,1.349456232,OPC
RP11-728K20.2,1.336044146,OPC
RP11-98O2.1,1.332907562,OPC
SGCD,1.332430197,OPC
LRP5L,1.320313321,OPC
RP11-761E20.1,1.318152899,OPC
GAL3ST4,1.317610282,OPC
GAREM2,1.312381295,OPC
HELZ2,1.31110839,OPC
DDX17,1.302537021,OPC
PHLDB2,1.301976437,OPC
RP11-382J12.1,1.292743612,OPC
RP11-52A20.2,1.29186793,OPC
ATIC,1.289108156,OPC
RP11-348N5.7,1.280016682,OPC
EDIL3,1.27840821,OPC
ACBD4,1.270716019,OPC
RP11-114H23.1,1.264991291,OPC
SKINT1L,1.261852675,OPC
COL4A6,1.261285128,OPC
ENTPD4,1.248218621,OPC
NAPB,1.232912664,OPC
DCUN1D4,1.21952227,OPC
RP1-18D14.3,1.215352705,OPC
ZNF687,1.196877594,OPC
SCUBE1,1.18910502,OPC
ALDOC,1.181597166,OPC
RP11-15A1.4,1.1771874,OPC
BEX5,1.171478114,OPC
EFNA1,1.170557183,OPC
FBXO25,1.168313396,OPC
CTD-2010I16.2,1.164859514,OPC
TMED11P,1.163527345,OPC
EXOSC7,1.148741799,OPC
CDH19,1.146223051,OPC
SP140,1.13973249,OPC
RP11-384P7.7,1.129374653,OPC
CYP3A43,1.115837478,OPC
PLEKHH2,1.110413288,OPC
EIF1AY,1.106910541,OPC
PIGB,1.100765809,OPC
RP5-872K7.2,1.094361109,OPC
RP11-124B13.1,1.090472622,OPC
RP11-417L19.5,1.084501635,OPC
PTPRD,1.083168213,OPC
NOM1,1.077992233,OPC
CTC-513N18.7,1.077106981,OPC
KIF19,1.060020328,OPC
CTD-2012J19.3,1.053641418,OPC
HEATR5B,1.049171709,OPC
ZNF630,1.04806336,OPC
RP11-76I14.1,1.047464503,OPC
ATAD3A,1.044289645,OPC
RP11-927P21.6,1.042027422,OPC
STK32B,1.037640155,OPC
CTCF,1.037216985,OPC
REL,1.034421805,OPC
FAM47E,1.034128294,OPC
ENAH,1.032253791,OPC
MICAL3,1.028202408,OPC
RP11-184D12.1,1.025096723,OPC
ZNF599,1.015976471,OPC
RP11-115D19.1,1.014932036,OPC
CTC-340D7.1,1.012935256,OPC
CTD-2196P11.1,1.01097414,OPC
CES2,1.005353913,OPC
POLR2D,1.005040186,OPC
DLL3,1.001960737,OPC
GSTM5,0.995866399,OPC
GYPE,0.989788924,OPC
LYST,0.98305101,OPC
NDFIP2,0.982328955,OPC
RP11-886H22.1,0.979789381,OPC
RP11-814P5.1,0.976258022,OPC
RBM23,0.974084745,OPC
HIP1R,0.973704763,OPC
UHRF1BP1L,0.968285531,OPC
KIAA1257,0.966354317,OPC
GRIA2,0.963758989,OPC
HS3ST4,0.959771035,OPC
TBXAS1,0.956854921,OPC
USP54,0.954039791,OPC
CCDC50,0.953501275,OPC
GLDC,0.951819059,OPC
RBMS1,0.947442233,OPC
DYNC1LI2,0.947098048,OPC
KIAA1549L,0.946937459,OPC
SPOCK1,0.940276621,OPC
ATN1,0.939814132,OPC
TMEM109,0.938332965,OPC
KIF13A,0.936802317,OPC
LRRC2,0.934563627,OPC
METTL22,0.934040634,OPC
FTL,0.932085705,OPC
FAM8A1,0.931209453,OPC
CLCC1,0.919771279,OPC
MUS81,0.919280248,OPC
COPG2,0.91265101,OPC
ITPKB,0.909919353,OPC
AC096559.1,0.90687089,OPC
SUFU,0.90335352,OPC
PSKH1,0.900300724,OPC
RPL34-AS1,0.887419246,OPC
RP11-403A3.3,0.887207456,OPC
WBSCR22,0.879502129,OPC
GRIK3,0.875134968,OPC
CTC-205M6.3,0.873359524,OPC
GRAMD1C,0.870683288,OPC
SYCP2,0.86745729,OPC
DIAPH3,0.867123015,OPC
LINC-PINT,0.861973152,OPC
COPG1,0.859233792,OPC
MEPCE,0.855196084,OPC
RP11-57A19.7,0.853864877,OPC
AL157871.2,0.846917959,OPC
ABCB10,0.843570022,OPC
SDC2,0.837551926,OPC
ALDH1L2,0.836124371,OPC
DAPL1,0.834399587,OPC
PIP4K2C,0.820947921,OPC
CKB,0.820715776,OPC
PTPN9,0.816629447,OPC
ATP10A,0.810285148,OPC
NEURL1B,0.809514822,OPC
ABCG2,0.805009864,OPC
HABP4,0.804175518,OPC
AC136007.2,0.802369536,OPC
LRRK2,0.80057739,OPC
RP11-142O6.1,0.798985071,OPC
GMCL1,0.796246438,OPC
PTPRN,0.77934567,OPC
RP5-1043L13.1,0.778782851,OPC
CCDC88A,0.776993646,OPC
RNF103,0.776562087,OPC
TEX14,0.77166241,OPC
YME1L1,0.771082867,OPC
MT-CO1,0.770415475,OPC
AC073479.1,0.768795196,OPC
NUCB2,0.76695445,OPC
RP11-756G20.1,0.766416265,OPC
MSH3,0.764196393,OPC
IGF2BP2,0.7629435,OPC
AC013267.2,0.760336197,OPC
PLA2R1,0.754574182,OPC
CTD-2054N24.2,0.748210475,OPC
GATC,0.747779983,OPC
NACC2,0.746585025,OPC
DOCK5,0.741774201,OPC
KLHL29,0.741681432,OPC
SECISBP2L,0.741444506,OPC
BRIP1,0.737119264,OPC
C12orf42,0.730066977,OPC
SIVA1,0.726908838,OPC
CPT1A,0.72648105,OPC
MSANTD3,0.724939458,OPC
FAM102B,0.72386487,OPC
FUNDC2,0.723062875,OPC
RP11-694I15.7,0.721693598,OPC
RP11-85M11.2,0.719181601,OPC
ITM2B,0.718333327,OPC
TIAM1,0.717194482,OPC
CTC-431G16.2,0.715799066,OPC
LINC00092,0.715360759,OPC
NAV1,0.713879723,OPC
RAPGEF4,0.713271926,OPC
AC002116.7,0.711418427,OPC
GRIN2A,0.709743623,OPC
SEMA4D,0.703214899,OPC
AC073343.13,0.70314154,OPC
C11orf65,0.701291553,OPC
NLRC4,0.699442886,OPC
RPL13,0.697230649,OPC
RP11-930O11.1,0.696635464,OPC
DICER1,0.690204392,OPC
CBFB,0.687449834,OPC
LA16c-358B7.3,0.684708597,OPC
RP11-10K16.1,0.68223312,OPC
ARSB,0.682016076,OPC
LCORL,0.679482566,OPC
SZT2,0.676199792,OPC
SLC22A17,0.675309038,OPC
MYO5B,0.6749016,OPC
CYB5D2,0.670290276,OPC
SMG5,0.669461601,OPC
SEM1,0.667236416,OPC
DCAF13,0.666724401,OPC
SLC15A4,0.665188332,OPC
WASF1,0.665164784,OPC
TMSB4X,0.665078227,OPC
NALCN,0.660386544,OPC
PPARD,0.660191286,OPC
ZCCHC24,0.659764153,OPC
GPALPP1,0.653658605,OPC
CTTN,0.652769487,OPC
RP11-389E17.1,0.652481538,OPC
DACH2,0.651142327,OPC
TLR10,0.645857109,OPC
PCDH11X,0.643648782,OPC
AC003991.3,0.643276112,OPC
CCDC67,0.64265405,OPC
LMNB1,0.642178917,OPC
GHR,0.637065717,OPC
NDUFS6,0.636014808,OPC
TUFT1,0.634297389,OPC
KIF18B,0.628530622,OPC
COL19A1,0.6262885,OPC
MOCS2,0.618119085,OPC
OLMALINC,0.617927904,OPC
GLRX2,0.617464961,OPC
JPH1,0.613376985,OPC
AL121656.4,0.612438061,OPC
HERC2P3,0.611600822,OPC
SLC16A10,0.611330599,OPC
NCALD,0.608924387,OPC
CXorf23,0.60427912,OPC
RTKN,0.602537363,OPC
PLAT,0.600969153,OPC
BNIPL,0.599913347,OPC
FBXW4,0.599756637,OPC
MSI1,0.598352509,OPC
AP001505.10,0.596780097,OPC
DYNC1I2,0.595569063,OPC
SOCS5,0.595074657,OPC
RP11-18H7.1,0.59500158,OPC
WASF2,0.58466151,OPC
MT-ND1,0.58275441,OPC
FMNL3,0.582251054,OPC
BCAS3,0.582194302,OPC
AP5M1,0.580924966,OPC
RP11-123B3.2,0.580161162,OPC
MT-RNR1,0.578142239,OPC
DVL3,0.575837566,OPC
PLXNB1,0.56861778,OPC
CAMKMT,0.568002398,OPC
SLC37A1,0.567791187,OPC
USP43,0.566364424,OPC
OXSM,0.553785892,OPC
XXbac-BPG55C20.7,0.5526134,OPC
NGEF,0.550537323,OPC
SEMA5A,0.549516565,OPC
KALP,0.548916497,OPC
AC087886.1,0.546654822,OPC
NRG3,0.546265252,OPC
FAM53C,0.544860153,OPC
LRIG1,0.544759642,OPC
FGFR1,0.54207264,OPC
FBXL12,0.541920991,OPC
ABCA1,0.539675073,OPC
SNAP91,0.537409787,OPC
RP11-68I3.2,0.535024541,OPC
NPAT,0.534902278,OPC
CSF1R,0.534628648,OPC
ZCCHC6,0.533398084,OPC
APH1B,0.531404394,OPC
RP11-472N13.3,0.530248852,OPC
HSCB,0.53010349,OPC
UNC5C,0.530062577,OPC
RP1-79C4.4,0.529842702,OPC
IPO8,0.527169577,OPC
SAMHD1,0.526828818,OPC
ITPR2,0.525932522,OPC
ZYG11B,0.524433993,OPC
RP11-50D16.4,0.522242257,OPC
LRPPRC,0.521604225,OPC
SREBF2,0.52101162,OPC
FAM49A,0.520280398,OPC
AC008937.2,0.519375991,OPC
RP11-148G20.1,0.51734964,OPC
CLIP4,0.517288217,OPC
RP11-586K2.1,0.513925697,OPC
WSCD1,0.511495226,OPC
MATN2,0.510478735,OPC
PPP2R5B,0.510383215,OPC
ADARB2,0.504816538,OPC
CREB5,0.503929799,OPC
PNCK,0.496629696,OPC
CENPV,0.494265544,OPC
MIR137HG,0.492156247,OPC
SUMF1,0.491395361,OPC
PTN,0.488088275,OPC
NEK11,0.481930024,OPC
KCNQ3,0.479267288,OPC
RP11-6J21.2,0.479200007,OPC
ADCK3,0.478623984,OPC
MMD,0.478591934,OPC
FGFR3,0.477692796,OPC
PKP2,0.476810025,OPC
EYS,0.473853018,OPC
GPC6,0.471001682,OPC
SOCS4,0.469971531,OPC
EYA3,0.468509539,OPC
ZSWIM6,0.467536,OPC
RTTN,0.466803102,OPC
PRKCH,0.465440005,OPC
PARK2,0.463258803,OPC
RP11-797A18.5,0.463051087,OPC
GABRB1,0.462726233,OPC
CORO1C,0.462177936,OPC
CDC42BPA,0.462133208,OPC
NINJ2,0.453648543,OPC
CH17-437K3.1,0.451525182,OPC
KLF15,0.447103579,OPC
HTRA1,0.446633319,OPC
RP11-617D20.1,0.446335509,OPC
SAMSN1,0.446024101,OPC
ZNF559-ZNF177,0.443603363,OPC
LPGAT1,0.443295403,OPC
ST8SIA1,0.44240886,OPC
KLRC3,0.442369922,OPC
FRS2,0.43809771,OPC
PPFIBP2,0.430955175,OPC
CIT,0.430840178,OPC
EIF4ENIF1,0.424623253,OPC
RP11-210H10--A.1,0.423982398,OPC
CSMD3,0.419521983,OPC
TAF10,0.416502069,OPC
ZNF225,0.411844408,OPC
STK32A,0.410723204,OPC
NPAS2,0.41018181,OPC
PCDH11Y,0.410137484,OPC
SRP54,0.405600325,OPC
KDM5D,0.404498879,OPC
CTD-2189E23.1,0.404418698,OPC
CACNA2D3,0.40429846,OPC
FAM118A,0.4032241,OPC
ATP1B2,0.40040492,OPC
TMEM206,0.396427073,OPC
TM2D3,0.392780067,OPC
RP11-323P17.1,0.392041966,OPC
KLHL28,0.391408398,OPC
AKAP7,0.388446849,OPC
NMNAT3,0.388212241,OPC
PATJ,0.387312519,OPC
CALN1,0.385097626,OPC
ATP11B,0.385056727,OPC
CTD-2026K11.6,0.383814604,OPC
ZNF750,0.380833087,OPC
TTLL4,0.377507166,OPC
NBAS,0.377239153,OPC
ADAMTS20,0.37456705,OPC
SGSM1,0.368003503,OPC
SLC35F3,0.366939183,OPC
ATXN8OS,0.36336809,OPC
SLC7A5,0.363085579,OPC
TIMM44,0.363033753,OPC
NKX2-2,0.362532054,OPC
IWS1,0.360440324,OPC
CDH20,0.35946438,OPC
FREM2,0.359129342,OPC
CSNK1A1,0.358325705,OPC
RP11-169K16.9,0.355174482,OPC
ZFAND3,0.352730539,OPC
FERMT1,0.350440473,OPC
KSR2,0.348718123,OPC
ME3,0.347877814,OPC
AC005592.2,0.345288338,OPC
CDC37,0.344652423,OPC
OLFM2,0.34461701,OPC
VPS13C,0.344565591,OPC
DENND2A,0.3426329,OPC
MYCNOS,0.339727273,OPC
MROH9,0.338444878,OPC
TMEM176B,0.336614964,OPC
ZRANB2,0.336380583,OPC
PMP2,0.335588182,OPC
SEC23A,0.334875219,OPC
KHDRBS2,0.332161596,OPC
MPHOSPH8,0.33173305,OPC
AMER2,0.331006401,OPC
FPGT-TNNI3K,0.330135262,OPC
ANOS1,0.329995902,OPC
SMAD3,0.329821401,OPC
MLLT4,0.32303924,OPC
AC074391.1,0.320418383,OPC
CCDC186,0.318938206,OPC
RP11-220I1.1,0.316905852,OPC
KLHL24,0.316502299,OPC
NXPE3,0.315931589,OPC
ARHGAP35,0.314211167,OPC
CTB-118P15.2,0.308593166,OPC
KCNH7,0.306563323,OPC
MEIS1,0.304762696,OPC
HACL1,0.304537854,OPC
SFMBT2,0.303849658,OPC
SORL1,0.303348663,OPC
PLPP4,0.302437779,OPC
MOBP,0.299162908,OPC
TCN2,0.299007286,OPC
PRKACB,0.296142194,OPC
UQCRH,0.29522465,OPC
CCDC146,0.294819928,OPC
SEMA5B,0.293604119,OPC
KDM5A,0.287475148,OPC
RP11-436K8.1,0.284809399,OPC
TNFSF13B,0.283624511,OPC
NBPF1,0.280510723,OPC
TNRC6A,0.279689284,OPC
KRI1,0.279549623,OPC
CLSTN1,0.279198746,OPC
RP11-58B17.1,0.278381037,OPC
SEPP1,0.277524273,OPC
BRSK1,0.27689651,OPC
PTP4A1,0.275458112,OPC
C19orf66,0.274164061,OPC
EMC2,0.273430411,OPC
NT5C2,0.273150681,OPC
ASH2L,0.272400444,OPC
GRB2,0.269807595,OPC
SCP2,0.268975457,OPC
ERBB4,0.268329984,OPC
SDHA,0.264482022,OPC
RP1-146A15.1,0.264113354,OPC
CLASRP,0.262171407,OPC
TVP23C,0.259938235,OPC
MMP2,0.257649027,OPC
MMP16,0.257641028,OPC
ITGA8,0.255487693,OPC
CXorf28,0.254224285,OPC
MFSD2B,0.253795672,OPC
CHST3,0.253401246,OPC
RP11-30C8.2,0.251198252,OPC
GIPC1,0.25075592,OPC
MUM1,0.250053898,OPC
FREM1,0.250014845,OPC
SASH1,0.246626484,OPC
COL4A3,0.245343257,OPC
STIM1,0.24464389,OPC
CTD-2230D16.1,0.244265079,OPC
TRPC1,0.244197944,OPC
CCDC14,0.244141139,OPC
CAPZA1,0.243974516,OPC
RALYL,0.243678466,OPC
ZMYND8,0.240372098,OPC
CTB-131B5.5,0.239637855,OPC
MTCP1,0.239357523,OPC
SH3RF3,0.238927567,OPC
TMEM198B,0.234389498,OPC
ZDHHC14,0.23433201,OPC
ATP13A3,0.230815809,OPC
SLC8A2,0.2296661,OPC
ADORA1,0.226651951,OPC
ARHGAP18,0.221949988,OPC
PTP4A2,0.221754832,OPC
SULF2,0.221579254,OPC
PNISR,0.214962959,OPC
RRAS2,0.214612183,OPC
SSFA2,0.214002039,OPC
RAPGEF2,0.213201523,OPC
MT-ATP6,0.212315788,OPC
CXXC5,0.211275776,OPC
WWP2,0.210392554,OPC
MCL1,0.20947965,OPC
RASSF4,0.208208487,OPC
GS1-114I9.3,0.207245898,OPC
PDE3B,0.205849151,OPC
LTBP1,0.197721523,OPC
C5orf17,0.197239,OPC
RP11-776H12.1,0.19443397,OPC
C1orf61,0.193545592,OPC
RP11-103J8.1,0.191751695,OPC
IQSEC2,0.19170578,OPC
SMIM2-AS1,0.186284683,OPC
MAML3,0.185749458,OPC
CCDC175,0.183801349,OPC
KLHL1,0.182287845,OPC
ADCK1,0.178014816,OPC
RP11-179A16.1,0.177133443,OPC
PDZRN4,0.175721693,OPC
RP11-460M2.1,0.173650224,OPC
RP11-384E5.2,0.172520726,OPC
RPH3A,0.170768098,OPC
PIP5K1B,0.169592118,OPC
EGFR,0.167689828,OPC
RPL18,0.166626593,OPC
NAT8L,0.163499571,OPC
KYNU,0.163206437,OPC
TXNIP,0.158882515,OPC
SHANK2,0.1585066,OPC
IQCJ-SCHIP1,0.156719849,OPC
ADGRG1,0.154757789,OPC
VPS45,0.154035395,OPC
MERTK,0.153521935,OPC
MAF,0.153194831,OPC
RP11-308N19.1,0.153040686,OPC
MGAT4A,0.151580747,OPC
SPRED1,-0.15157209,OPC
CREB1,-0.154055628,OPC
ATP2B1,-0.156105236,OPC
NDRG3,-0.156165374,OPC
PDE4B,-0.158534033,OPC
RP11-345J4.8,-0.159257813,OPC
WDR17,-0.162840082,OPC
CACNG5,-0.167435351,OPC
HIF3A,-0.167688491,OPC
LHPP,-0.167802838,OPC
RUNDC3B,-0.168081567,OPC
RNF180,-0.169152028,OPC
PTPRM,-0.169949286,OPC
TLE1,-0.170600983,OPC
CACNA1A,-0.170869821,OPC
GSG1L,-0.171605974,OPC
TTC39B,-0.173174931,OPC
GBF1,-0.17383653,OPC
ADRA1A,-0.17466341,OPC
ARAP2,-0.17483863,OPC
GINS3,-0.175829628,OPC
RP11-278H7.1,-0.17624645,OPC
LRAT,-0.176446637,OPC
TSPAN7,-0.176590697,OPC
PHF6,-0.177457433,OPC
PRDX4,-0.179874167,OPC
RPAP1,-0.181725361,OPC
CD47,-0.182262481,OPC
SUGP2,-0.182339745,OPC
AGAP6,-0.182702138,OPC
RAB31,-0.183263565,OPC
SLU7,-0.183310584,OPC
MDFI,-0.18341931,OPC
FANCC,-0.183851642,OPC
BRD8,-0.185046308,OPC
KCNMA1,-0.186154975,OPC
CPEB4,-0.188727276,OPC
FBN2,-0.191438092,OPC
RP11-384J4.2,-0.19324809,OPC
GALR1,-0.195909533,OPC
ROBO2,-0.196648322,OPC
PPM1L,-0.19684313,OPC
RP11-397E7.6,-0.196989519,OPC
BEST3,-0.19844746,OPC
ADAMTS17,-0.198885282,OPC
CENPP,-0.19899656,OPC
LBR,-0.199506699,OPC
FSD2,-0.201070892,OPC
ANKHD1,-0.201847562,OPC
GRB10,-0.20374445,OPC
SYNE2,-0.207682209,OPC
SMAD5,-0.220289458,OPC
NEDD4,-0.221313167,OPC
ASPM,-0.221329819,OPC
NEK10,-0.221690678,OPC
CSGALNACT1,-0.222176735,OPC
UTP23,-0.222400628,OPC
OSBP2,-0.22260279,OPC
ADAM33,-0.222653309,OPC
PEG10,-0.223932166,OPC
CHST8,-0.224228096,OPC
RNF24,-0.226146994,OPC
ALDH1L1,-0.227396784,OPC
GNAO1,-0.23706831,OPC
REV3L,-0.237571435,OPC
RASGEF1B,-0.238567004,OPC
BAZ1A,-0.244934885,OPC
TNS3,-0.245727907,OPC
ACSL3,-0.246568806,OPC
MIR100HG,-0.246914099,OPC
EPB41L2,-0.24983317,OPC
TNKS,-0.251467609,OPC
FAM111A,-0.252299066,OPC
CRTAC1,-0.253778158,OPC
AARS,-0.253958534,OPC
CHAMP1,-0.259832703,OPC
SGCB,-0.260605673,OPC
EPS8,-0.260919423,OPC
BMPR1B,-0.261855209,OPC
PTPRJ,-0.262359584,OPC
TPCN2,-0.268992585,OPC
NEK5,-0.270638513,OPC
ADAMTS6,-0.271999564,OPC
ZNF469,-0.272027955,OPC
TMTC2,-0.274683681,OPC
FNDC3B,-0.278903247,OPC
SOX11,-0.279221261,OPC
EZH2,-0.279812806,OPC
DTNA,-0.284781793,OPC
FGF14,-0.286793422,OPC
ABCC8,-0.289476151,OPC
NCOR2,-0.293685247,OPC
RP11-293N1.1,-0.294982668,OPC
MGLL,-0.29691934,OPC
PAK1,-0.296940858,OPC
TLE2,-0.297396858,OPC
SYTL4,-0.297581952,OPC
NFATC2IP,-0.29868256,OPC
AJAP1,-0.308144248,OPC
TCF7L2,-0.308842427,OPC
GABRB2,-0.313601634,OPC
MIR99AHG,-0.314620897,OPC
PCNT,-0.31479082,OPC
PTAFR,-0.316175877,OPC
MAP7,-0.319517976,OPC
ARHGAP24,-0.323021044,OPC
