gene,coef,Celltype
HERC6,-0.323497312,OPC
NAALADL2,-0.328952638,OPC
SLC19A2,-0.329620537,OPC
CA1,-0.332900418,OPC
CCDC25,-0.335378803,OPC
RFX3,-0.336895378,OPC
TMEM214,-0.336987074,OPC
LRRC1,-0.344038666,OPC
BIRC2,-0.347563067,OPC
AC074363.1,-0.349118759,OPC
EPHA6,-0.350908341,OPC
ADD3,-0.351781647,OPC
KCND3,-0.351985708,OPC
CADM1,-0.357438471,OPC
ZNF148,-0.359536358,OPC
KDM4C,-0.361113984,OPC
MAP4K3,-0.361173417,OPC
GBP3,-0.364511619,OPC
RP11-1078H9.5,-0.369507699,OPC
ZNF804A,-0.371749833,OPC
GRIN2D,-0.373930359,OPC
CDK8,-0.374385783,OPC
CNTN6,-0.375488277,OPC
PACRG,-0.377928181,OPC
SPECC1,-0.379663895,OPC
LARGE,-0.380376226,OPC
AC093734.11,-0.380591704,OPC
FLRT2,-0.386168129,OPC
AGPAT4,-0.387272221,OPC
PDPK1,-0.388469353,OPC
SLC9A1,-0.388920319,OPC
CTD-2335A18.1,-0.390786259,OPC
SEL1L3,-0.391243521,OPC
SHISA9,-0.392612436,OPC
AC079610.1,-0.393206688,OPC
JPX,-0.396017654,OPC
TIMM50,-0.396228021,OPC
ATE1,-0.396552392,OPC
TTLL6,-0.39972757,OPC
KLHDC2,-0.406181665,OPC
ASAP1,-0.410225988,OPC
CPNE5,-0.410745982,OPC
SLC24A3,-0.411176469,OPC
SESN3,-0.4122043,OPC
COLGALT2,-0.41252842,OPC
FAM133A,-0.414137438,OPC
C6orf120,-0.415945604,OPC
RP11-473M20.7,-0.41649092,OPC
ATP13A4,-0.417154133,OPC
TAF3,-0.417163985,OPC
C15orf41,-0.417835967,OPC
TENM3,-0.418168501,OPC
SLC25A36,-0.418205097,OPC
GAD1,-0.41908021,OPC
IFNGR1,-0.421124384,OPC
BACE1,-0.42136745,OPC
EPHB2,-0.424065664,OPC
KCNQ5,-0.424421691,OPC
CYB5B,-0.438471802,OPC
PC,-0.441174531,OPC
ZNF202,-0.44150458,OPC
VCAN,-0.442352675,OPC
C18orf54,-0.443884519,OPC
KIF5B,-0.44616027,OPC
BAZ2B,-0.447287017,OPC
GRIP1,-0.447829373,OPC
CCDC28A,-0.449400197,OPC
GPR17,-0.450485699,OPC
RAB20,-0.453152253,OPC
INTS10,-0.453492018,OPC
SUZ12P,-0.458860508,OPC
TEK,-0.462429191,OPC
GULP1,-0.462705431,OPC
ADCY2,-0.465935048,OPC
NBN,-0.47384918,OPC
ACAT1,-0.475201213,OPC
PCDH7,-0.47856978,OPC
TPD52L1,-0.480238688,OPC
TMCC3,-0.480717809,OPC
ATP2C2,-0.481035108,OPC
SORBS1,-0.481385069,OPC
CLDN11,-0.482944113,OPC
KIAA1217,-0.484759419,OPC
ZFAND4,-0.485495604,OPC
ZFYVE16,-0.486120199,OPC
LINC00461,-0.491756942,OPC
CSPG4,-0.492486898,OPC
SLC35F1,-0.501284554,OPC
TCF7L1,-0.503502764,OPC
TRIM67,-0.505368443,OPC
PDE1C,-0.510954602,OPC
TMEM237,-0.514550786,OPC
SRGAP3,-0.515961947,OPC
ZER1,-0.516879935,OPC
FRMD5,-0.518607702,OPC
DGKG,-0.522068169,OPC
RP11-159F24.1,-0.524426732,OPC
ZNF283,-0.525151717,OPC
NEAT1,-0.526445678,OPC
CTD-2066L21.3,-0.527817663,OPC
PSEN2,-0.530834708,OPC
DKK3,-0.534093488,OPC
DNAJC21,-0.539830236,OPC
AC005752.10,-0.546705092,OPC
IGSF11,-0.547288734,OPC
TSC22D1,-0.547510298,OPC
MB21D2,-0.547874961,OPC
UTRN,-0.548602601,OPC
VIPR2,-0.549529009,OPC
SPOCK3,-0.554706335,OPC
RP11-761I4.3,-0.557117975,OPC
C7orf60,-0.55984317,OPC
DDX60L,-0.56220157,OPC
ARHGAP21,-0.564931416,OPC
XPR1,-0.566689163,OPC
HK1,-0.568960273,OPC
CUL4B,-0.571982341,OPC
RAI14,-0.572207913,OPC
LRP1B,-0.57427566,OPC
CDK18,-0.576512064,OPC
ADAM28,-0.578810584,OPC
TMEM232,-0.580042253,OPC
GALNT14,-0.587010956,OPC
MED20,-0.588656863,OPC
MIPOL1,-0.591544948,OPC
AFF3,-0.593625545,OPC
PDK1,-0.594262938,OPC
BLOC1S6,-0.59766849,OPC
ENPP6,-0.600612996,OPC
DGKB,-0.606412457,OPC
CFAP161,-0.610575275,OPC
MEIS2,-0.615558726,OPC
SLC9B1,-0.616610414,OPC
EGR1,-0.617567311,OPC
SEMA3C,-0.621789227,OPC
SPARCL1,-0.623462889,OPC
INPP4B,-0.62504379,OPC
CHL1,-0.631266161,OPC
NLK,-0.637100338,OPC
ARL15,-0.637603523,OPC
RP11-381K20.2,-0.637645205,OPC
CLSTN2,-0.637862589,OPC
CLCN7,-0.640214847,OPC
RAB10,-0.646291732,OPC
NFIA,-0.64906403,OPC
CH17-189H20.1,-0.652034937,OPC
HSP90B1,-0.653847508,OPC
USP28,-0.662286179,OPC
PPFIBP1,-0.663013645,OPC
CEP250,-0.673335763,OPC
IQSEC1,-0.675645874,OPC
RP11-551L14.5,-0.681655779,OPC
TMEM132B,-0.684811106,OPC
PRPSAP1,-0.686755558,OPC
FOS,-0.688625205,OPC
RP11-368L12.1,-0.688819269,OPC
RP1-158P9.2,-0.691907267,OPC
DYNC2H1,-0.694053757,OPC
NCKAP1,-0.701724757,OPC
CENPJ,-0.705982564,OPC
TPM1,-0.70676599,OPC
RHBDL3,-0.709697437,OPC
TMEM200C,-0.718533606,OPC
LIMD1,-0.719648332,OPC
CCDC60,-0.721961325,OPC
SPEN,-0.724708377,OPC
RP5-1070A16.1,-0.72489227,OPC
NBPF11,-0.725114858,OPC
FAM104B,-0.725511931,OPC
PRUNE2,-0.72748311,OPC
ACADL,-0.728340642,OPC
CEP104,-0.738234506,OPC
TSHZ2,-0.740416365,OPC
AZIN2,-0.741999963,OPC
ZHX2,-0.750910287,OPC
UNC13C,-0.751651339,OPC
C1orf21,-0.769693219,OPC
RBFOX1,-0.771196624,OPC
SMARCD2,-0.771305998,OPC
MIRLET7BHG,-0.775055701,OPC
BCAS1,-0.780504648,OPC
RORA,-0.784296379,OPC
ST6GALNAC5,-0.789397113,OPC
RP11-379H18.1,-0.790193905,OPC
CDH18,-0.795432848,OPC
ZBTB16,-0.796706456,OPC
RP11-120J1.1,-0.801270288,OPC
GOLPH3,-0.803933697,OPC
ZBTB20,-0.804041548,OPC
CELF2,-0.808876205,OPC
CCDC112,-0.809628392,OPC
GRIA1,-0.811486151,OPC
CYP3A5,-0.813219101,OPC
COMMD7,-0.821263871,OPC
PLG,-0.824227896,OPC
AP3B2,-0.830496311,OPC
OSBPL1A,-0.834922657,OPC
CTD-2192D1.1,-0.855152936,OPC
AC064875.2,-0.856981193,OPC
SAMD12,-0.864785822,OPC
CYP7B1,-0.867322834,OPC
LRRC7,-0.870422173,OPC
RP11-848P1.9,-0.875392061,OPC
GYPC,-0.875953001,OPC
BEND4,-0.876265612,OPC
KIAA0319,-0.878960972,OPC
SGCZ,-0.88271356,OPC
ZNF649,-0.883391129,OPC
FAM19A1,-0.892030727,OPC
KLHL4,-0.892304101,OPC
RP11-631M6.2,-0.892715281,OPC
RFWD3,-0.902041099,OPC
ARVCF,-0.907867915,OPC
FKBP5,-0.911005644,OPC
WASHC2A,-0.914565712,OPC
MRPL35,-0.916221187,OPC
SLC7A6OS,-0.923333431,OPC
GATB,-0.924454406,OPC
WDR91,-0.93459426,OPC
NRXN3,-0.935073185,OPC
C14orf93,-0.943008662,OPC
NUP98,-0.954734737,OPC
RANBP17,-0.955598623,OPC
ADGRL3,-0.989783017,OPC
DENND4A,-0.996989365,OPC
ARRB2,-1.000369089,OPC
CERS2,-1.012251934,OPC
PHLDB1,-1.015488124,OPC
FGF12,-1.019028044,OPC
NOS1AP,-1.019824611,OPC
RP11-886D15.1,-1.022413613,OPC
DHX57,-1.024056429,OPC
FAM69A,-1.027857408,OPC
AP000279.69,-1.041935418,OPC
SEMA6A,-1.042115014,OPC
CTC-467M3.1,-1.050677122,OPC
RP11-463J10.2,-1.061060853,OPC
C10orf11,-1.063479845,OPC
FAM71D,-1.068319918,OPC
CHRDL1,-1.072409614,OPC
CREM,-1.082441788,OPC
GNG4,-1.084143747,OPC
ANO3,-1.088252757,OPC
AC005537.2,-1.101972958,OPC
PPP2R2B,-1.102081302,OPC
REEP1,-1.10324398,OPC
NOVA1,-1.106611284,OPC
HIVEP1,-1.135095537,OPC
AC091814.2,-1.137362223,OPC
CA10,-1.13747783,OPC
ZEB1,-1.138858299,OPC
RP11-631N16.2,-1.143666389,OPC
SUSD4,-1.148501492,OPC
CSNK1G1,-1.154310439,OPC
ACTL6B,-1.168901214,OPC
C9orf37,-1.177786169,OPC
HYPK,-1.182781584,OPC
CTC-358I24.1,-1.184675834,OPC
PDGFRA,-1.18588214,OPC
KHK,-1.191175388,OPC
GALNT8,-1.194406204,OPC
ANK2,-1.196056803,OPC
ATRNL1,-1.201246063,OPC
FBXO31,-1.20150622,OPC
DNPH1,-1.212259723,OPC
TMX1,-1.214515858,OPC
CTC-260E6.6,-1.220500977,OPC
DPYD,-1.227170408,OPC
SSR3,-1.247043906,OPC
ASNA1,-1.251250267,OPC
LDLRAD4,-1.253069541,OPC
TRAM2,-1.254753327,OPC
PSMD5,-1.257053376,OPC
CTA-215D11.6,-1.272559087,OPC
TAOK3,-1.273206345,OPC
NKAIN3,-1.276291889,OPC
RP4-555D20.2,-1.278673113,OPC
YIPF5,-1.279763487,OPC
CTD-3006G17.2,-1.284879381,OPC
NEDD1,-1.287137338,OPC
KLHL11,-1.287501368,OPC
RP11-752D24.3,-1.288844084,OPC
SMC1A,-1.294941848,OPC
TMEM33,-1.297888819,OPC
PEPD,-1.298157103,OPC
SLC41A3,-1.309742647,OPC
PBX4,-1.312089474,OPC
ZMYND19,-1.328056587,OPC
PCDH15,-1.348941556,OPC
SYT6,-1.351053942,OPC
MAP3K5,-1.352258121,OPC
TTR,-1.381824067,OPC
FKBP14,-1.384521455,OPC
TANC2,-1.387032321,OPC
BRMS1,-1.407261534,OPC
DNAJB1,-1.428350664,OPC
WNT7A,-1.433762613,OPC
AUTS2,-1.43897138,OPC
RP11-62I21.1,-1.453424383,OPC
SEMA6D,-1.472480026,OPC
KDM8,-1.503281004,OPC
JAZF1,-1.505648784,OPC
RP11-406A9.2,-1.519126046,OPC
LSAMP,-1.56783152,OPC
PCNX3,-1.594498238,OPC
POFUT1,-1.596126349,OPC
RPL23AP79,-1.63018083,OPC
AC074141.3,-1.654370715,OPC
ZNF287,-1.661348255,OPC
CPO,-1.67530578,OPC
RP11-327J17.3,-1.678100579,OPC
PTPRZ1,-1.695860166,OPC
PHKG2,-1.718216408,OPC
EGFEM1P,-1.744748878,OPC
CCSER1,-1.758696398,OPC
THBS3,-1.766665624,OPC
FLT3,-1.79579336,OPC
RP11-646I6.3,-1.808605503,OPC
HS6ST3,-1.82548872,OPC
EXOC8,-1.834120459,OPC
RP11-31F15.2,-1.840279525,OPC
MAP2,-1.852894472,OPC
AC007193.6,-1.855160618,OPC
TMEM208,-1.887906941,OPC
COPS7B,-1.896416657,OPC
TTPA,-1.961755261,OPC
SOX2-OT,-2.033010981,OPC
SRPX2,-2.10144043,OPC
EFCAB1,-2.158034245,OPC
UAP1,-2.184843181,OPC
AP000233.4,-2.214846568,OPC
C1QTNF7,-2.257338771,OPC
TRIO,-2.566101122,OPC
CNTN5,-2.583439313,OPC
RBM5-AS1,-2.700222417,OPC
BHLHE22,-2.733965422,OPC
PAQR6,-2.802654286,OPC
ZSWIM4,4.854993276,OLIG
CPB1,2.369139246,OLIG
GREB1L,2.155477332,OLIG
ERCC1,2.091379469,OLIG
RFT1,1.949486353,OLIG
PSMD14,1.918594354,OLIG
AC108142.1,1.911728493,OLIG
UTY,1.85814505,OLIG
COX5B,1.851677333,OLIG
RPL23,1.84399324,OLIG
NKX2-2,1.826523749,OLIG
GTF3C6,1.685011231,OLIG
USP53,1.681267,OLIG
FOXK2,1.67628732,OLIG
RP11-729M20.1,1.640752956,OLIG
SNRNP70,1.581278622,OLIG
DGKE,1.56631732,OLIG
KHDRBS3,1.549947265,OLIG
THAP6,1.533691426,OLIG
NMUR2,1.527074669,OLIG
DAP,1.486690759,OLIG
EDIL3,1.473172818,OLIG
DAP3,1.458983544,OLIG
TTC9C,1.445969618,OLIG
SMARCC1,1.43585477,OLIG
TOX3,1.433855104,OLIG
GAS2,1.400113504,OLIG
ZBED4,1.381631623,OLIG
INSR,1.380208822,OLIG
MATN2,1.37796104,OLIG
RPS29,1.346217886,OLIG
CMTM4,1.342739278,OLIG
NLN,1.313679318,OLIG
PCDH11X,1.303073245,OLIG
POM121,1.296331173,OLIG
NCSTN,1.294220024,OLIG
RP11-886H22.1,1.260318652,OLIG
SPOCK1,1.255866657,OLIG
RP11-553A10.2,1.253770648,OLIG
AATK,1.239569528,OLIG
AOAH,1.22616894,OLIG
TFAP2E,1.22252371,OLIG
PLEKHH1,1.216366999,OLIG
RP11-456A18.1,1.201832714,OLIG
FBXO32,1.195825001,OLIG
PCSK6,1.193087829,OLIG
DIMT1,1.182997823,OLIG
OLMALINC,1.171717784,OLIG
ARHGEF2,1.129847983,OLIG
CTD-2527I21.11,1.125723904,OLIG
SUGT1,1.122160157,OLIG
AL035209.2,1.106521695,OLIG
ASAP2,1.100631093,OLIG
HERC2P3,1.097169632,OLIG
FA2H,1.079598775,OLIG
FKBP5,1.077174853,OLIG
SH3BP5,1.072684563,OLIG
PLXNB3,1.062945277,OLIG
BCAT1,1.062912799,OLIG
PSAP,1.055706356,OLIG
CCNT2,1.055054175,OLIG
RP11-259K15.3,1.050547719,OLIG
ATF7IP,1.03770875,OLIG
CATSPERG,1.037162733,OLIG
RNFT2,1.035554707,OLIG
RP11-477J21.7,1.035398508,OLIG
DLAT,1.034369204,OLIG
LACC1,1.032500674,OLIG
FGGY,1.022301138,OLIG
C16orf88,1.009138446,OLIG
LAS1L,1.000437266,OLIG
CCDC149,0.996355775,OLIG
TBCB,0.995559764,OLIG
AC091969.1,0.981588722,OLIG
AP3M2,0.978685577,OLIG
FAT2,0.971668071,OLIG
COL6A6,0.967225203,OLIG
SUPT5H,0.954186476,OLIG
LBR,0.9508372,OLIG
OPTN,0.94216458,OLIG
RNF111,0.93828726,OLIG
SIPA1L1,0.934410945,OLIG
TMEM120B,0.934275627,OLIG
ZNF608,0.931156331,OLIG
PPP6C,0.926294487,OLIG
WDR59,0.924637088,OLIG
EIF4G3,0.923203759,OLIG
PAN2,0.918300228,OLIG
CADM4,0.911713397,OLIG
RP11-210M15.2,0.909199158,OLIG
RIOK3,0.906526517,OLIG
KBTBD3,0.900257155,OLIG
NOP14,0.894353229,OLIG
PIEZO2,0.891475721,OLIG
WDR17,0.876930655,OLIG
MEGF10,0.876856744,OLIG
YARS,0.873122085,OLIG
RP11-65B7.2,0.870651776,OLIG
NTNG2,0.866332499,OLIG
FAM126A,0.865601616,OLIG
BBS2,0.865523214,OLIG
SBF1,0.857697063,OLIG
CBL,0.853395262,OLIG
TTBK2,0.8445846,OLIG
ZNF107,0.825898634,OLIG
PRMT1,0.821876725,OLIG
SRPK1,0.816164231,OLIG
MEF2A,0.811823608,OLIG
C11orf73,0.809861094,OLIG
RP11-298D21.1,0.808669617,OLIG
RASAL1,0.804002173,OLIG
AP4S1,0.803463714,OLIG
KIF27,0.800839805,OLIG
FAM229B,0.799711783,OLIG
ACTR1B,0.79714292,OLIG
MAGEC3,0.793306694,OLIG
SLC22A17,0.77195286,OLIG
RP11-496D24.2,0.770802899,OLIG
KALP,0.754223029,OLIG
UBA3,0.75198573,OLIG
RP13-104F24.2,0.749945374,OLIG
NUP210,0.747559386,OLIG
RILPL1,0.74711326,OLIG
MYO15B,0.746843493,OLIG
KLHL3,0.738409505,OLIG
L3MBTL1,0.738046335,OLIG
TMEM9B,0.735001242,OLIG
EIF4E,0.730486647,OLIG
FAM171A1,0.727985823,OLIG
CHRM5,0.722443672,OLIG
FAM134B,0.716272867,OLIG
TAB1,0.705712423,OLIG
DCAF16,0.705248905,OLIG
ASPH,0.704998002,OLIG
TARSL2,0.698664424,OLIG
RRP1B,0.696965297,OLIG
CTA-292E10.6,0.692782814,OLIG
TRIM24,0.683068827,OLIG
RBFOX1,0.682801392,OLIG
EP400,0.679264801,OLIG
EPB41L1,0.677173386,OLIG
FBRS,0.67486661,OLIG
APOD,0.67052804,OLIG
RP11-323I15.5,0.669020548,OLIG
HDAC4,0.668549883,OLIG
CAMK2N1,0.668011373,OLIG
MTSS1,0.666831372,OLIG
MANBA,0.657708357,OLIG
CERCAM,0.65712146,OLIG
MAPK8IP3,0.655470973,OLIG
YPEL2,0.654540169,OLIG
ACTN2,0.65441976,OLIG
RIF1,0.652475532,OLIG
TRAF3,0.649643448,OLIG
GLCE,0.649418327,OLIG
MOCS2,0.648673171,OLIG
ELF1,0.646184554,OLIG
CCT2,0.641112966,OLIG
MIB1,0.640159761,OLIG
DIS3L,0.634557362,OLIG
MPDU1,0.631634431,OLIG
C6orf89,0.629864804,OLIG
TXNIP,0.62655342,OLIG
SLC12A2,0.620753607,OLIG
RNF216,0.618375144,OLIG
GPATCH11,0.618127529,OLIG
PPP6R1,0.618019598,OLIG
HAGLR,0.615082559,OLIG
MT-RNR2,0.612780683,OLIG
SRSF3,0.61153467,OLIG
AC012494.1,0.611093882,OLIG
RPS20,0.60568875,OLIG
BNIP3L,0.604766368,OLIG
PDE1C,0.5993195,OLIG
CAMK2D,0.597948261,OLIG
DPYSL2,0.597492714,OLIG
GRB10,0.595150229,OLIG
DYNC1LI1,0.593792493,OLIG
ZNF462,0.589501948,OLIG
ATXN2,0.588916942,OLIG
RALGPS1,0.588335089,OLIG
HEG1,0.587208723,OLIG
RPL10,0.582984142,OLIG
RP11-799O21.2,0.582676179,OLIG
SF3B2,0.578800928,OLIG
CCDC138,0.577576838,OLIG
C16orf87,0.577475327,OLIG
KMT2E,0.576011333,OLIG
CLASP1,0.570425703,OLIG
UBAP2L,0.568182384,OLIG
CTC-228N24.3,0.557061482,OLIG
ZSCAN5A,0.529441731,OLIG
NR2C1,0.528566286,OLIG
IMPAD1,0.527414176,OLIG
C9orf84,0.522119325,OLIG
HECTD1,0.519273723,OLIG
ARPP21,0.511492059,OLIG
SLC36A1,0.510753863,OLIG
RP11-446H18.5,0.502825972,OLIG
CNTN1,0.502178151,OLIG
TYW1,0.500066822,OLIG
ZBTB25,0.493855959,OLIG
CHST10,0.492807487,OLIG
AC012593.1,0.490351863,OLIG
RP11-322M19.1,0.488531854,OLIG
ZFY,0.486622002,OLIG
SEC63,0.484954422,OLIG
MORF4L1,0.481718683,OLIG
SSR1,0.479189852,OLIG
NPL,0.478289933,OLIG
CDH1,0.475912289,OLIG
EXD3,0.474974883,OLIG
OXR1,0.474826516,OLIG
MAN2A2,0.473583074,OLIG
NCOR2,0.473125153,OLIG
XPO1,0.47241762,OLIG
SPP1,0.47221011,OLIG
SEMA4C,0.466590477,OLIG
SMEK1,0.465670544,OLIG
USP24,0.460376961,OLIG
ZNF493,0.456193892,OLIG
ZSCAN1,0.453872618,OLIG
ZMIZ2,0.452536612,OLIG
RSBN1L,0.450486344,OLIG
FAM13C,0.450040351,OLIG
ZNF138,0.448930321,OLIG
MAP2K4,0.447456931,OLIG
ETAA1,0.442039095,OLIG
ACAP3,0.437982088,OLIG
ZHX3,0.43668289,OLIG
EIF3B,0.427974402,OLIG
USP47,0.427318874,OLIG
NR1D2,0.424902797,OLIG
NRF1,0.42260652,OLIG
RBM28,0.418456432,OLIG
MTCH1,0.415939909,OLIG
TMED4,0.406903079,OLIG
NAGLU,0.406508836,OLIG
EZH1,0.405767585,OLIG
TRIM66,0.404022886,OLIG
MIPOL1,0.399556574,OLIG
TSC2,0.398467781,OLIG
SRGAP1,0.396158975,OLIG
ARMCX3,0.393590033,OLIG
PIGT,0.392966429,OLIG
HNRNPA2B1,0.390481587,OLIG
TMED10,0.388575046,OLIG
CLCN4,0.384889447,OLIG
SOGA1,0.380694165,OLIG
MPP2,0.379147685,OLIG
YY1,0.378341855,OLIG
TSG101,0.376486488,OLIG
ZNF24,0.37307943,OLIG
WSCD1,0.366359087,OLIG
PPP2R2C,0.363100541,OLIG
AC012307.3,0.361665061,OLIG
TMEM63A,0.359599585,OLIG
NCKAP1,0.355356851,OLIG
USP5,0.352256655,OLIG
PON2,0.347176055,OLIG
HIST1H2AC,0.346991815,OLIG
FCHO1,0.346779414,OLIG
CREBRF,0.343284218,OLIG
SRP19,0.34069843,OLIG
SCRN1,0.340615163,OLIG
ATP6V0A1,0.336627558,OLIG
6-Mar,0.336452941,OLIG
GMPS,0.334392232,OLIG
BRAP,0.334131635,OLIG
CD59,0.333441432,OLIG
CSMD2,0.330869091,OLIG
CHMP7,0.32938136,OLIG
CPSF6,0.328549595,OLIG
LRRC4C,0.324632128,OLIG
RPL13,0.320549445,OLIG
GPR137C,0.319822674,OLIG
DYRK1A,0.317530759,OLIG
ZNF346,0.317467039,OLIG
TCEAL1,0.317055675,OLIG
CDK5RAP2,0.314781663,OLIG
HSPB11,0.314603534,OLIG
RP11-231E4.3,0.314005952,OLIG
RANGAP1,0.313479864,OLIG
NR3C1,0.311402761,OLIG
CLU,0.310091512,OLIG
LINC00511,0.309462015,OLIG
RAB11FIP4,0.307880382,OLIG
CPEB3,0.306463037,OLIG
RAD52,0.303485675,OLIG
ARNT,0.299474462,OLIG
UPF3B,0.299161193,OLIG
CPNE2,0.298289306,OLIG
SPG11,0.297006998,OLIG
CHST6,0.288641325,OLIG
RNASE1,0.286288678,OLIG
NECAB1,0.284605693,OLIG
ASTN1,0.278937413,OLIG
JAZF1,0.271879818,OLIG
KMT5C,0.271674781,OLIG
PRNP,0.269515312,OLIG
CPXM2,0.26711906,OLIG
PAK1,0.266347023,OLIG
NENF,0.258395555,OLIG
PUS7,0.257051608,OLIG
CEP85L,0.255844818,OLIG
SERAC1,0.253937391,OLIG
