gene,coef,Celltype
KIF6,0.253183223,OLIG
RP11-382J12.1,0.250424138,OLIG
KIAA0556,0.247864103,OLIG
RP11-339B21.12,0.241052854,OLIG
TF,0.234766848,OLIG
NEK3,0.234498079,OLIG
ETS1,0.234372455,OLIG
C5orf17,0.233307737,OLIG
ZNF333,0.231163028,OLIG
FAM168A,0.229726738,OLIG
REEP5,0.225772654,OLIG
AC004945.2,0.22430063,OLIG
PTPRF,0.224258811,OLIG
DDX55,0.220394183,OLIG
DHX9,0.215343033,OLIG
RP11-116N8.4,0.21452764,OLIG
NOTCH1,0.209382514,OLIG
SPTBN4,0.205524237,OLIG
BTBD2,0.203328137,OLIG
GPR62,0.202394221,OLIG
POLR3A,0.196057742,OLIG
TBRG1,0.195186138,OLIG
ERGIC1,0.194834769,OLIG
SHISA7,0.194690554,OLIG
FAM188A,0.194221141,OLIG
ITM2B,0.190255356,OLIG
MGAT5,0.188130716,OLIG
HSPA4,0.187470847,OLIG
GABPB2,0.18657995,OLIG
MAL,0.185528489,OLIG
MIB2,0.185499233,OLIG
C1orf101,0.184599641,OLIG
PPM1L,0.182983277,OLIG
MSL2,0.181291026,OLIG
SNHG5,0.179464357,OLIG
RGS7,0.177444732,OLIG
AMBRA1,0.177193624,OLIG
EYS,0.175012275,OLIG
PLCG1,0.174169939,OLIG
RP11-783N5.1,0.173473967,OLIG
FAM19A4,0.17085501,OLIG
KIAA1841,0.170219544,OLIG
DAD1,0.168991745,OLIG
COL9A2,0.168895025,OLIG
H3F3B,0.168443379,OLIG
TENM3,0.166794846,OLIG
NFIB,0.166246624,OLIG
PLA2G16,0.162019649,OLIG
MAPKAPK5,0.16019347,OLIG
FAM160B1,0.157935494,OLIG
SRSF5,0.154324449,OLIG
SUCO,0.153070258,OLIG
AKAP7,-0.150769098,OLIG
CEP290,-0.151208807,OLIG
SPTLC2,-0.151523101,OLIG
GRIA1,-0.155702069,OLIG
FAIM2,-0.173313778,OLIG
MPST,-0.177096387,OLIG
HNRNPDL,-0.177956048,OLIG
BRAF,-0.179916929,OLIG
ARHGAP1,-0.183012865,OLIG
VWA1,-0.184221704,OLIG
FCHSD2,-0.18793207,OLIG
PRKCI,-0.188528737,OLIG
RP11-862P13.1,-0.189139085,OLIG
USP34,-0.194209969,OLIG
FOXO3,-0.195689311,OLIG
RASSF4,-0.199563088,OLIG
C21orf131,-0.203509813,OLIG
EPC1,-0.20869743,OLIG
NOCT,-0.210199032,OLIG
UNC5C,-0.215732044,OLIG
LAMA2,-0.216516269,OLIG
RASGRF1,-0.222348337,OLIG
AF131217.1,-0.222626263,OLIG
GPHN,-0.224558358,OLIG
PTN,-0.226565455,OLIG
CROCCP2,-0.231713459,OLIG
ATP2B4,-0.233024038,OLIG
FUT9,-0.237543674,OLIG
BCR,-0.238192874,OLIG
ATXN7L1,-0.238967836,OLIG
IGSF1,-0.243252463,OLIG
ATG13,-0.243772675,OLIG
PREX2,-0.265838383,OLIG
AFF1,-0.266237181,OLIG
TTC7B,-0.276144578,OLIG
LUZP2,-0.280179534,OLIG
DSCAML1,-0.284026479,OLIG
MEG3,-0.289728465,OLIG
NEDD4,-0.296491041,OLIG
CNDP1,-0.300173375,OLIG
GRID2,-0.307327017,OLIG
AC007349.4,-0.307999446,OLIG
CAMTA1,-0.312972701,OLIG
CLOCK,-0.313409622,OLIG
PRUNE2,-0.315082756,OLIG
BBX,-0.323313757,OLIG
PRKACB,-0.327816372,OLIG
FOXJ3,-0.329118122,OLIG
SEPP1,-0.339854607,OLIG
RAB3IP,-0.348070282,OLIG
LTBP1,-0.348787692,OLIG
ASAP1,-0.353362925,OLIG
STRADA,-0.35691276,OLIG
SAMD4A,-0.357850346,OLIG
GPR37,-0.358275831,OLIG
XKR4,-0.360202422,OLIG
CORO1C,-0.360404171,OLIG
MPDZ,-0.361937423,OLIG
FAM69C,-0.366725267,OLIG
CRYBG3,-0.367814954,OLIG
GRIK2,-0.374437181,OLIG
LANCL1,-0.374599431,OLIG
DAPK2,-0.378330055,OLIG
MAPK8,-0.379145711,OLIG
KLHDC4,-0.379306591,OLIG
BICC1,-0.382435392,OLIG
RBMS1,-0.384010917,OLIG
MICU3,-0.387831946,OLIG
TPPP,-0.389121903,OLIG
RP11-384F7.2,-0.389445051,OLIG
GNAO1,-0.391773099,OLIG
USP8,-0.393855795,OLIG
FAM53C,-0.406767279,OLIG
SYNE1,-0.407755335,OLIG
DPP6,-0.408531684,OLIG
STEAP1B,-0.412852823,OLIG
CCP110,-0.41609301,OLIG
PTPN4,-0.416721112,OLIG
EPB41L3,-0.417110563,OLIG
RRP36,-0.422338434,OLIG
TPD52,-0.42251234,OLIG
RALGAPA1,-0.427925659,OLIG
RP11-33N16.3,-0.436321715,OLIG
SPIN3,-0.442587127,OLIG
NPTX2,-0.450622363,OLIG
ERMN,-0.454287528,OLIG
RP11-141M1.3,-0.454799724,OLIG
TANC1,-0.455447395,OLIG
ZNF83,-0.462849145,OLIG
CHD9,-0.465510916,OLIG
PPP4R2,-0.481469087,OLIG
ELOVL7,-0.485585706,OLIG
ITGB8,-0.486031632,OLIG
CNKSR2,-0.490343932,OLIG
ZNF445,-0.497228809,OLIG
HIP1R,-0.49738579,OLIG
ANKRD44,-0.504813395,OLIG
WDPCP,-0.510138078,OLIG
LRRC1,-0.512460133,OLIG
HSP90B1,-0.51445308,OLIG
SKA2,-0.521184011,OLIG
CDH11,-0.522118007,OLIG
SMIM7,-0.525930173,OLIG
PDCD1LG2,-0.536270508,OLIG
TMEM135,-0.538546893,OLIG
CCDC122,-0.542896173,OLIG
GNAI1,-0.553629292,OLIG
TTLL11,-0.554245937,OLIG
MMAB,-0.55631905,OLIG
ABHD17B,-0.564316713,OLIG
SGIP1,-0.566402064,OLIG
RP11-320P7.2,-0.568431263,OLIG
MLLT4,-0.570071619,OLIG
FRMD8,-0.572802886,OLIG
SETD7,-0.574857808,OLIG
RAB27A,-0.5770465,OLIG
USP31,-0.58535248,OLIG
EPS8,-0.594899763,OLIG
ADGRE5,-0.599478397,OLIG
THSD7A,-0.615088346,OLIG
ADARB2,-0.616449817,OLIG
ANAPC10,-0.624140897,OLIG
HNRNPA1,-0.631079557,OLIG
ANKRD17,-0.642172763,OLIG
DTNB,-0.655125495,OLIG
TMEM232,-0.656869916,OLIG
JUN,-0.657612439,OLIG
GPR135,-0.671674708,OLIG
CTNNA3,-0.682282736,OLIG
PPP1R21,-0.682346342,OLIG
SCRG1,-0.687620442,OLIG
DPY19L3,-0.690007518,OLIG
FRK,-0.706341402,OLIG
SMARCAD1,-0.719982638,OLIG
WASHC3,-0.73270324,OLIG
ADCY3,-0.733150932,OLIG
PDE1A,-0.73458214,OLIG
SESN3,-0.736329533,OLIG
CCDC162P,-0.761243431,OLIG
FRG1CP,-0.764462466,OLIG
CPVL,-0.76490467,OLIG
STARD13,-0.765135646,OLIG
ROR1,-0.767757732,OLIG
ZFYVE16,-0.777058737,OLIG
TESK2,-0.777354131,OLIG
DDX3X,-0.784785694,OLIG
PLEKHG1,-0.788042994,OLIG
ENKUR,-0.788332628,OLIG
SCART1,-0.798813127,OLIG
IP6K1,-0.802982476,OLIG
PMS1,-0.815776662,OLIG
SNX16,-0.82248721,OLIG
TTYH2,-0.825978435,OLIG
BCAS1,-0.831353738,OLIG
FAM19A5,-0.831482795,OLIG
MAGI1,-0.837208884,OLIG
USP6NL,-0.840956493,OLIG
POLA2,-0.845879194,OLIG
TMEM136,-0.851176244,OLIG
FUT8,-0.852104216,OLIG
PIK3C3,-0.853753093,OLIG
TMEM260,-0.863808522,OLIG
RAMP1,-0.866244646,OLIG
RP11-381K20.2,-0.870765395,OLIG
RANBP17,-0.872511438,OLIG
ZNF326,-0.878997326,OLIG
STRIP1,-0.880525683,OLIG
PIK3CB,-0.882698711,OLIG
TRIM35,-0.898598998,OLIG
HADHA,-0.899961446,OLIG
RP11-611E13.2,-0.906821602,OLIG
SAMD4B,-0.910890494,OLIG
7-Sep,-0.916442038,OLIG
CTC-329D1.3,-0.928903541,OLIG
ANP32B,-0.929573361,OLIG
MTRF1,-0.980563536,OLIG
CNP,-1.000096455,OLIG
MIR325HG,-1.004386275,OLIG
MEIS2,-1.007937148,OLIG
ZDHHC14,-1.012311768,OLIG
ZNF525,-1.023875272,OLIG
UGT8,-1.037891395,OLIG
REEP1,-1.040537631,OLIG
CTC-459F4.2,-1.048625344,OLIG
RP11-453E17.1,-1.059214341,OLIG
ADAMTS8,-1.069231746,OLIG
ANKRD28,-1.085468359,OLIG
GPR158,-1.101562138,OLIG
KCNMB4,-1.111457512,OLIG
RP11-692D12.1,-1.122469081,OLIG
TRAF1,-1.132298471,OLIG
GFM2,-1.142162068,OLIG
PNISR,-1.145850444,OLIG
GLRA2,-1.14879101,OLIG
GRIA2,-1.166578678,OLIG
TACC1,-1.175115201,OLIG
ABCA8,-1.188211122,OLIG
NEGR1,-1.192948318,OLIG
NFIA,-1.216856343,OLIG
SDCBP,-1.278313129,OLIG
PFDN4,-1.298833118,OLIG
RP11-93O7.5,-1.31818183,OLIG
ADCY9,-1.3283721,OLIG
SYT9,-1.360155241,OLIG
PRKX,-1.373387795,OLIG
PID1,-1.408172696,OLIG
STMN4,-1.412496952,OLIG
RALGDS,-1.434005006,OLIG
GGT7,-1.447465668,OLIG
GCC2,-1.454865341,OLIG
AGO2,-1.462913066,OLIG
ELK3,-1.476243809,OLIG
NEK10,-1.486452409,OLIG
RTN4,-1.525958205,OLIG
RASSF2,-1.530765224,OLIG
WDR48,-1.555881048,OLIG
WDR7,-1.616094434,OLIG
GALNT13,-1.737460827,OLIG
NRXN1,-1.750322586,OLIG
TNIK,-1.752069482,OLIG
ANKRD50,-1.761191014,OLIG
NDUFS2,-1.775214585,OLIG
PDE4D,-1.80366451,OLIG
KCND2,-1.811445873,OLIG
PTK2,-1.840239184,OLIG
PLP1,-1.869080539,OLIG
LIMCH1,-1.958750616,OLIG
MLLT3,-2.058168403,OLIG
ADAMTS18,-2.086265597,OLIG
NEDD4L,-2.145155362,OLIG
SLA2,-2.360419757,OLIG
HSPH1,-2.513081348,OLIG
NKAIN2,-2.595881523,OLIG
RP11-111A22.1,-3.299539369,OLIG
MDGA2,-3.513680357,OLIG
ERBB4,-3.813258234,OLIG
PCDH9,-4.229729011,OLIG
LSAMP,-4.407224231,OLIG
LRP1B,-5.787459419,OLIG
ERICH5,3.780652526,AST
RP11-582J16.4,3.394414074,AST
PNPLA6,2.782800688,AST
AC004987.7,2.655519489,AST
CYP4F11,2.609596171,AST
MYH15,2.587954183,AST
CYP4F12,2.4810194,AST
ZSCAN31,2.474427091,AST
EBF1,2.430611839,AST
RP11-346I3.4,2.422138029,AST
TMPRSS5,2.412155168,AST
DDB2,2.332651819,AST
RP11-806O11.1,2.135619389,AST
MYOZ2,2.068071173,AST
TMEM258,2.057122096,AST
HERC2P3,2.041873426,AST
ZNF777,1.967814582,AST
AC012309.5,1.912731046,AST
CD58,1.884745898,AST
SLC28A3,1.784056562,AST
GBP2,1.765015964,AST
KALP,1.736936699,AST
RP11-438E5.1,1.713829509,AST
CACNA2D3,1.670043892,AST
RGN,1.625390248,AST
LRIG1,1.582527953,AST
HPSE2,1.578183632,AST
FLRT2,1.578049521,AST
LMNA,1.569798328,AST
DCC,1.568631836,AST
ZFYVE1,1.564632511,AST
HSD17B7P2,1.556622187,AST
MYO15B,1.554118598,AST
CUL9,1.542371259,AST
PCF11,1.517243006,AST
RP11-733C7.2,1.503343298,AST
EPHA6,1.492096904,AST
CNOT1,1.480439846,AST
AL592183.1,1.454482552,AST
SERPINE2,1.447413609,AST
RBM28,1.406143447,AST
MUM1,1.387705878,AST
ZIC5,1.383272353,AST
CPM,1.380418856,AST
RP11-317N12.1,1.363333902,AST
FAM13B,1.359941466,AST
JAK1,1.3585811,AST
FKBP15,1.343424807,AST
LSM5,1.271210551,AST
PREP,1.267919732,AST
ANAPC5,1.242991693,AST
TBC1D17,1.232214455,AST
NCRNA00185,1.21808367,AST
CAMK2G,1.214155399,AST
AC006547.13,1.200417161,AST
TOM1,1.193806883,AST
IFI16,1.18753593,AST
POLR2G,1.180237233,AST
IQCK,1.177104575,AST
ZNF429,1.176449709,AST
HHATL,1.16412039,AST
ANKRD36,1.162189234,AST
RBBP6,1.140546404,AST
CHKB,1.139610204,AST
VAC14,1.110936982,AST
CIRBP,1.086433756,AST
ERCC6,1.084864762,AST
N4BP2L2,1.082205568,AST
C10orf11,1.071649644,AST
TMBIM6,1.071259818,AST
IL1RAPL1,1.070502892,AST
UXS1,1.061018927,AST
RP11-441O15.3,1.056730839,AST
TLE4,1.056455644,AST
UBE2R2,1.053267195,AST
KHDRBS2,1.040213737,AST
TCF3,1.032477508,AST
NUDT6,1.015038706,AST
RPL13,1.008021041,AST
SLC38A2,0.996629798,AST
KIAA1257,0.990873071,AST
APOOL,0.988260185,AST
CTD-2201E18.3,0.987577793,AST
TMEM164,0.980988711,AST
SCYL3,0.973115385,AST
KIAA1549L,0.971490235,AST
ST6GAL1,0.959583045,AST
PAPSS1,0.957907287,AST
LRP1,0.956394165,AST
TMEM144,0.955233881,AST
THRA,0.953822957,AST
COPG2,0.953515325,AST
ZNF98,0.952880084,AST
NKTR,0.944428533,AST
GFAP,0.942072591,AST
SF1,0.939699287,AST
RP11-96H19.1,0.93677613,AST
SEMA3A,0.933224108,AST
AC016747.2,0.931990195,AST
RP11-116N8.1,0.925740865,AST
TF,0.923953986,AST
SENP2,0.919841418,AST
GSTM5,0.908896661,AST
YTHDC2,0.906175541,AST
RSRC1,0.904108613,AST
STX16,0.903626518,AST
RASGRP3,0.898524572,AST
ARHGEF3,0.890754865,AST
AC099057.8,0.88749694,AST
C1orf101,0.884899458,AST
FEZ1,0.880843648,AST
PSMB2,0.878640812,AST
SREBF2,0.869017527,AST
STYXL1,0.865208543,AST
DBX2,0.860096091,AST
QDPR,0.851669254,AST
DRAIC,0.848601572,AST
MT-ND4,0.846780202,AST
KCTD1,0.843304911,AST
RP11-259K15.3,0.842783355,AST
ANGPTL4,0.841593317,AST
HDAC10,0.833090584,AST
DAPK3,0.829566203,AST
TBCA,0.826963994,AST
ACER3,0.826753181,AST
MEF2D,0.821802221,AST
ZNF462,0.819434566,AST
PSD2,0.814839583,AST
INPP4A,0.811697276,AST
LMBR1,0.808134909,AST
RP11-179A16.1,0.806179538,AST
PURG,0.787654871,AST
TCTN2,0.787188369,AST
FBXL4,0.782496352,AST
DOCK5,0.780508477,AST
PLXNC1,0.778685326,AST
IKZF5,0.763101664,AST
TKT,0.760653635,AST
ARHGEF4,0.759070952,AST
HSPB8,0.753219484,AST
MT-CO2,0.748578237,AST
MAN1A2,0.748382102,AST
IGF2R,0.747636726,AST
GNA14,0.74203057,AST
ATG10,0.741475531,AST
STXBP3,0.74058271,AST
NRXN3,0.740462533,AST
LETM2,0.734210818,AST
UTY,0.729474753,AST
CYSTM1,0.727566044,AST
WDR27,0.726743554,AST
TOGARAM2,0.725242331,AST
ARHGEF17,0.723500076,AST
EFR3B,0.723177301,AST
SPOP,0.722730172,AST
SNTG1,0.722327547,AST
ARHGAP29,0.717987944,AST
KCTD15,0.717600463,AST
MRPS30,0.712192981,AST
ADAMTS6,0.703291653,AST
PFKFB3,0.69423532,AST
ATP11C,0.693346992,AST
MTUS1,0.690975747,AST
MPRIP,0.689725308,AST
LLfos-48D6.2,0.67324948,AST
MARS,0.670402366,AST
WHAMM,0.66333223,AST
RAB3GAP1,0.661679766,AST
PDE3A,0.660498529,AST
FTCDNL1,0.658680028,AST
TSTD2,0.650730462,AST
DPY19L1,0.646378218,AST
WDR66,0.644516376,AST
BCAN,0.634047179,AST
ARRDC3,0.626574416,AST
PLK5,0.619632001,AST
ANAPC1,0.618280781,AST
CCDC7,0.615439742,AST
RP11-206L10.11,0.6139586,AST
RP11-398K22.12,0.608709296,AST
UBE3D,0.607136252,AST
RP11-563J2.2,0.606786658,AST
ZMYM2,0.604803174,AST
ERI3,0.599850001,AST
ANP32A,0.599206947,AST
FBXL20,0.59842893,AST
ELOVL5,0.59653617,AST
RP5-1049N15.2,0.592440906,AST
FAHD2CP,0.589165113,AST
ALK,0.583078524,AST
RHBDD3,0.577323385,AST
ZNRF2,0.576084995,AST
YPEL5,0.571007519,AST
NUP210L,0.569949771,AST
USP13,0.569741804,AST
C16orf88,0.567517382,AST
RIN3,0.560337658,AST
DEF8,0.560172054,AST
WNK2,0.541514022,AST
RP5-1024N4.2,0.539347626,AST
RLF,0.538828612,AST
ZRSR2,0.538735459,AST
IL6R,0.5285419,AST
MFSD11,0.523527575,AST
MLH3,0.521263669,AST
PRIMPOL,0.518360791,AST
B3GAT2,0.517999454,AST
GOLGA5,0.506491683,AST
AVL9,0.497578925,AST
GLE1,0.493621607,AST
PSMG4,0.492955626,AST
GABRA2,0.492921147,AST
C16orf62,0.491708163,AST
RBFOX1,0.486656324,AST
HIF3A,0.480266416,AST
RP11-447D11.2,0.479561056,AST
ACSL1,0.479322132,AST
SDK2,0.474591667,AST
JAKMIP3,0.470481316,AST
NCAN,0.468847577,AST
PHYKPL,0.467846299,AST
HSPA12A,0.46623556,AST
MEIS1,0.4638584,AST
CARS2,0.463256532,AST
FLYWCH1,0.460540762,AST
EIF3B,0.457396387,AST
RP4-562J12.2,0.457320938,AST
PLEKHB1,0.454092233,AST
MAOA,0.452037459,AST
CLCN4,0.451618957,AST
RP5-1159O4.1,0.4482007,AST
SAP30BP,0.447348274,AST
ABCA5,0.44559047,AST
SOX9,0.445057055,AST
ZNF804B,0.443955336,AST
RP11-563J2.3,0.442451816,AST
HOMER2,0.432581801,AST
ABCA3,0.430286774,AST
TCEANC2,0.424395092,AST
ENO2,0.423839186,AST
AMZ2,0.422367358,AST
BAIAP2,0.420644528,AST
RP11-116N8.4,0.4204404,AST
LCOR,0.418754346,AST
RHBDL2,0.417136929,AST
RP4-694B14.5,0.415077084,AST
NUBPL,0.410117937,AST
EVI5,0.406066538,AST
MVD,0.399129848,AST
AK8,0.394894513,AST
EWSR1,0.39486898,AST
TTN,0.393257496,AST
EXPH5,0.392479346,AST
IQCH,0.391872191,AST
SHROOM4,0.387399989,AST
ZDHHC24,0.387015791,AST
RP11-10O17.3,0.385600585,AST
CCDC144B,0.38353852,AST
TCFL5,0.382807626,AST
FAM134B,0.37932859,AST
CNTN3,0.376728117,AST
FARP1,0.3741666,AST
RP11-799O21.1,0.374072749,AST
PACS1,0.371578354,AST
ATR,0.368654085,AST
THADA,0.368312834,AST
AGTPBP1,0.367850088,AST
ATF7IP2,0.36320154,AST
PAMR1,0.361277373,AST
USP53,0.352548244,AST
ABCC4,0.35235615,AST
SOX9-AS1,0.346015266,AST
CLIC4,0.344671196,AST
SCAMP1,0.341386488,AST
SLC6A11,0.336876001,AST
IRS2,0.335009123,AST
SYTL4,0.332773165,AST
RP11-163N6.2,0.331084949,AST
TP53BP1,0.329966838,AST
GCLC,0.323315853,AST
AGL,0.323273901,AST
RPS6KC1,0.322424364,AST
SLC25A18,0.318381689,AST
KLF9,0.317983758,AST
TAB1,0.316505164,AST
ONECUT1,0.315108215,AST
SLC8B1,0.308600001,AST
DENND1B,0.303261003,AST
DIO2,0.302271047,AST
RASD1,0.30224952,AST
RAB22A,0.300306498,AST
RIMS1,0.299074373,AST
HMGN3,0.297933202,AST
RP1-93I3.1,0.296697282,AST
DST,0.296060782,AST
WWC1,0.29597114,AST
RP11-81N13.1,0.293306488,AST
ETV6,0.291030466,AST
EMID1,0.290592377,AST
RP11-665G4.1,0.286496045,AST
SLF1,0.286179291,AST
ZNF783,0.285544209,AST
RP11-783N5.1,0.28470147,AST
B3GLCT,0.278281133,AST
SNAP23,0.278172684,AST
GLRX3,0.271796347,AST
LIMCH1,0.267815161,AST
GMNN,0.266309655,AST
DIXDC1,0.264392715,AST
POLR3A,0.259640021,AST
RP11-611E13.2,0.258755952,AST
EPS15L1,0.257654089,AST
SFMBT2,0.257505512,AST
KLHL32,0.256070967,AST
FZD4,0.246246875,AST
FUCA1,0.240184389,AST
RAB11A,0.237516712,AST
PNPLA7,0.236677214,AST
PPA1,0.234796171,AST
TUG1,0.23348807,AST
KCNN2,0.232786007,AST
KDELR2,0.23138501,AST
CEP192,0.229426814,AST
IPO11,0.228793828,AST
OTUD7B,0.2279013,AST
GAB1,0.227756206,AST
HYDIN,0.227410811,AST
FERMT2,0.226440759,AST
EFR3A,0.225547731,AST
UBC,0.225522907,AST
HYDIN2,0.225074666,AST
RUNX1T1,0.223208544,AST
CRTC3,0.222033939,AST
WBP2NL,0.21784269,AST
ABTB2,0.214605365,AST
OSGIN2,0.214302121,AST
SLC24A4,0.213569833,AST
PLEC,0.213065762,AST
DAPK1,0.21155902,AST
BHMT2,0.209753087,AST
RP11-345M22.1,0.203623489,AST
CTD-2378E12.1,0.199770154,AST
RP1-222E13.10,0.195647352,AST
FGD6,0.194989338,AST
CLK4,0.190046792,AST
CD44,0.186522909,AST
CP,0.185925564,AST
CST3,0.185533432,AST
PADI2,0.181886715,AST
QKI,0.179854462,AST
ZFHX3,0.178019487,AST
FRMD5,0.177049193,AST
TIAM1,0.175653664,AST
VWCE,0.174633705,AST
ETV5,0.173744631,AST
ZFYVE16,0.172735193,AST
AL121656.4,0.169653169,AST
FZD6,0.169111746,AST
COL5A3,0.166539486,AST
ETV1,0.162393553,AST
KCNE4,0.161873122,AST
